id,Year,Category,Nominee
376,1988.0,Gordon E. Sawyer Award,Gordon Henry Cook
377,1989.0,Actor in a Leading Role,Daniel Day Lewis
378,1989.0,Actor in a Supporting Role,Denzel Washington
379,1989.0,Actress in a Leading Role,Jessica Tandy
380,1989.0,Actress in a Supporting Role,Brenda Fricker
381,1989.0,Art Direction,Batman
382,1989.0,Cinematography,Glory
383,1989.0,Costume Design,Henry V
384,1989.0,Directing,Born on the Fourth of July
385,1989.0,Documentary (Feature),Common Threads: Stories from the Quilt
386,1989.0,Documentary (Short Subject),The Johnstown Flood
387,1989.0,Film Editing,Born on the Fourth of July
388,1989.0,Foreign Language Film,Cinema Paradiso
389,1989.0,Makeup,Driving Miss Daisy
390,1989.0,Music (Original Score),The Little Mermaid
391,1989.0,Music (Original Song),"""Under The Sea"" from The Little Mermaid"
392,1989.0,Best Picture,Driving Miss Daisy
393,1989.0,Short Film (Animated),Balance
394,1989.0,Short Film (Live Action),Work Experience
395,1989.0,Sound,Glory
396,1989.0,Sound Effects Editing,Indiana Jones and the Last Crusade
397,1989.0,Visual Effects,The Abyss
398,1989.0,Writing (Screenplay Based on Material from Another Medium),Driving Miss Daisy
399,1989.0,Writing (Screenplay Written Directly for the Screen),Dead Poets Society
400,1989.0,Jean Hersholt Humanitarian Award,Howard W. Koch
401,1989.0,Honorary Award,Akira Kurosawa
402,1989.0,Gordon E. Sawyer Award,Pierre Angenieux
403,1989.0,Award of Commendation,The Academy of Motion Picture Arts and Sciences' Board of Governors
404,1990.0,Actor in a Leading Role,Jeremy Irons
405,1990.0,Actor in a Supporting Role,Joe Pesci
406,1990.0,Actress in a Leading Role,Kathy Bates
407,1990.0,Actress in a Supporting Role,Whoopi Goldberg
408,1990.0,Art Direction,Dick Tracy
409,1990.0,Cinematography,Dances With Wolves
410,1990.0,Costume Design,Cyrano de Bergerac
411,1990.0,Directing,Dances With Wolves
412,1990.0,Documentary (Feature),American Dream
413,1990.0,Documentary (Short Subject),Days of Waiting
414,1990.0,Film Editing,Dances With Wolves
415,1990.0,Foreign Language Film,Journey of Hope
416,1990.0,Makeup,Dick Tracy
417,1990.0,Music (Original Score),Dances With Wolves
418,1990.0,Music (Original Song),"""Sooner Or Later (I Always Get My Man)"" from Dick Tracy"
419,1990.0,Best Picture,Dances With Wolves
420,1990.0,Short Film (Animated),Creature Comforts
421,1990.0,Short Film (Live Action),The Lunch Date
422,1990.0,Sound,Dances With Wolves
423,1990.0,Sound Effects Editing,The Hunt for Red October
424,1990.0,Writing (Screenplay Based on Material from Another Medium),Dances With Wolves
425,1990.0,Writing (Screenplay Written Directly for the Screen),Ghost
426,1990.0,Special Achievement Award (Visual Effects),Total Recall
427,1990.0,Honorary Award,Sophia Loren
428,1990.0,Honorary Award,Myrna Loy
429,1990.0,Irving G. Thalberg Memorial Award,David Brown and Richard D. Zanuck
430,1990.0,Gordon E. Sawyer Award,Stefan Kudelski
431,1990.0,Medal of Commendation,Roderick T. Ryan
432,1990.0,Medal of Commendation,Don Trumbull
433,1990.0,Medal of Commendation,Geoffrey H. Williamson
434,1991.0,Actor in a Leading Role,Anthony Hopkins
435,1991.0,Actor in a Supporting Role,Jack Palance
436,1991.0,Actress in a Leading Role,Jodie Foster
437,1991.0,Actress in a Supporting Role,Mercedes Ruehl
438,1991.0,Art Direction,Bugsy
439,1991.0,Cinematography,JFK
440,1991.0,Costume Design,Bugsy
441,1991.0,Directing,The Silence of the Lambs
442,1991.0,Documentary (Feature),In the Shadow of the Stars
443,1991.0,Documentary (Short Subject),"Deadly Deception: General Electric, Nuclear Weapons and Our Environment "
444,1991.0,Film Editing,JFK
445,1991.0,Foreign Language Film,Mediterraneo
446,1991.0,Makeup,Terminator 2: Judgment Day
447,1991.0,Music (Original Score),Beauty and the Beast
448,1991.0,Music (Original Song),"""Beauty And The Beast"" from Beauty and the Beast"
449,1991.0,Best Picture,The Silence of the Lambs
450,1991.0,Short Film (Animated),Manipulation
451,1991.0,Short Film (Live Action),Session Man
452,1991.0,Sound,Terminator 2: Judgment Day
453,1991.0,Sound Effects Editing,Terminator 2: Judgment Day
454,1991.0,Visual Effects,Terminator 2: Judgment Day
455,1991.0,Writing (Screenplay Based on Material Previously Produced or Published),The Silence of the Lambs
456,1991.0,Writing (Screenplay Written Directly for the Screen),Thelma & Louise
457,1991.0,Honorary Award,Satyajit Ray
458,1991.0,Irving G. Thalberg Memorial Award,George Lucas
459,1991.0,Gordon E. Sawyer Award,Ray Harryhausen
460,1991.0,Award of Commendation,"Pete Comandini, Richard T. Dayton, Donald Hagans and Richard T. Ryan of YCM Laboratories"
461,1991.0,Medal of Commendation,Richard J. Stumpf
462,1991.0,Medal of Commendation,Joseph Westheimer
463,1992.0,Actor in a Leading Role,Al Pacino
464,1992.0,Actor in a Supporting Role,Gene Hackman
465,1992.0,Actress in a Leading Role,Emma Thompson
466,1992.0,Actress in a Supporting Role,Marisa Tomei
467,1992.0,Art Direction,Howards End
468,1992.0,Cinematography,A River Runs through It
469,1992.0,Costume Design,Bram Stoker's Dracula
470,1992.0,Directing,Unforgiven
471,1992.0,Documentary (Feature),The Panama Deception
472,1992.0,Documentary (Short Subject),Educating Peter
473,1992.0,Film Editing,Unforgiven
474,1992.0,Foreign Language Film,Indochine
475,1992.0,Makeup,Bram Stoker's Dracula
476,1992.0,Music (Original Score),Aladdin
477,1992.0,Music (Original Song),"""A Whole New World"" from Aladdin"
478,1992.0,Best Picture,Unforgiven
479,1992.0,Short Film (Animated),Mona Lisa Descending a Staircase
480,1992.0,Short Film (Live Action),Omnibus
481,1992.0,Sound,The Last of the Mohicans
482,1992.0,Sound Effects Editing,Bram Stoker's Dracula
483,1992.0,Visual Effects,Death Becomes Her
484,1992.0,Writing (Screenplay Based on Material Previously Produced or Published),Howards End
485,1992.0,Writing (Screenplay Written Directly for the Screen),The Crying Game
486,1992.0,Jean Hersholt Humanitarian Award,Audrey Hepburn
487,1992.0,Jean Hersholt Humanitarian Award,Elizabeth Taylor
488,1992.0,Honorary Award,Federico Fellini
489,1992.0,Gordon E. Sawyer Award,Erich Kaestner
490,1992.0,Award of Commendation,The International Alliance of Theatrical Stage Employees
491,1992.0,Medal of Commendation,Petro Vlahos
492,1993.0,Actor in a Leading Role,Tom Hanks
493,1993.0,Actor in a Supporting Role,Tommy Lee Jones
494,1993.0,Actress in a Leading Role,Holly Hunter
495,1993.0,Actress in a Supporting Role,Anna Paquin
496,1993.0,Art Direction,Schindler's List
497,1993.0,Cinematography,Schindler's List
498,1993.0,Costume Design,The Age of Innocence
499,1993.0,Directing,Schindler's List
500,1993.0,Documentary (Feature),I Am a Promise: The Children of Stanton Elementary School
501,1993.0,Documentary (Short Subject),Defending Our Lives
502,1993.0,Film Editing,Schindler's List
503,1993.0,Foreign Language Film,Belle Epoque
504,1993.0,Makeup,Mrs. Doubtfire
505,1993.0,Music (Original Score),Schindler's List
506,1993.0,Music (Original Song),"""Streets Of Philadelphia"" from Philadelphia"
507,1993.0,Best Picture,Schindler's List
508,1993.0,Short Film (Animated),The Wrong Trousers
509,1993.0,Short Film (Live Action),Black Rider (Schwarzfahrer)
510,1993.0,Sound,Jurassic Park
511,1993.0,Sound Effects Editing,Jurassic Park
512,1993.0,Visual Effects,Jurassic Park
513,1993.0,Writing (Screenplay Based on Material Previously Produced or Published),Schindler's List
514,1993.0,Writing (Screenplay Written Directly for the Screen),The Piano
515,1993.0,Jean Hersholt Humanitarian Award,Paul Newman
516,1993.0,Honorary Award,Deborah Kerr
517,1993.0,Gordon E. Sawyer Award,Petro Vlahos
518,1994.0,Actor in a Leading Role,Tom Hanks
519,1994.0,Actor in a Supporting Role,Martin Landau
520,1994.0,Actress in a Leading Role,Jessica Lange
521,1994.0,Actress in a Supporting Role,Dianne Wiest
522,1994.0,Art Direction,The Madness of King George
523,1994.0,Cinematography,Legends of the Fall
524,1994.0,Costume Design,"The Adventures of Priscilla, Queen of the Desert "
525,1994.0,Directing,Forrest Gump
526,1994.0,Documentary (Feature),Maya Lin: A Strong Clear Vision
527,1994.0,Documentary (Short Subject),A Time for Justice
528,1994.0,Film Editing,Forrest Gump
529,1994.0,Foreign Language Film,Burnt by the Sun
530,1994.0,Makeup,Ed Wood
531,1994.0,Music (Original Score),The Lion King
532,1994.0,Music (Original Song),"""Can You Feel The Love Tonight"" from The Lion King"
533,1994.0,Best Picture,Forrest Gump
534,1994.0,Short Film (Animated),Bob's Birthday
535,1994.0,Short Film (Live Action),Franz Kafka's It's a Wonderful Life
536,1994.0,Short Film (Live Action),Trevor
537,1994.0,Sound,Speed
538,1994.0,Sound Effects Editing,Speed
539,1994.0,Visual Effects,Forrest Gump
540,1994.0,Writing (Screenplay Based on Material Previously Produced or Published),Forrest Gump
541,1994.0,Writing (Screenplay Written Directly for the Screen),Pulp Fiction
542,1994.0,Jean Hersholt Humanitarian Award,Quincy Jones
543,1994.0,Honorary Award,Michelangelo Antonioni
544,1994.0,Irving G. Thalberg Memorial Award,Clint Eastwood
545,1994.0,Medal of Commendation,John A. Bonner
546,1995.0,Actor in a Leading Role,Nicolas Cage
547,1995.0,Actor in a Supporting Role,Kevin Spacey
548,1995.0,Actress in a Leading Role,Susan Sarandon
549,1995.0,Actress in a Supporting Role,Mira Sorvino
550,1995.0,Art Direction,Restoration
551,1995.0,Cinematography,Braveheart
552,1995.0,Costume Design,Restoration
553,1995.0,Directing,Braveheart
554,1995.0,Documentary (Feature),Anne Frank Remembered
555,1995.0,Documentary (Short Subject),One Survivor Remembers
556,1995.0,Film Editing,Apollo 13
557,1995.0,Foreign Language Film,Antonia's Line
558,1995.0,Makeup,Braveheart
559,1995.0,Music (Original Dramatic Score),The Postman (Il Postino)
560,1995.0,Music (Original Musical or Comedy Score),Pocahontas
561,1995.0,Music (Original Song),"""Colors Of The Wind"" from Pocahontas"
562,1995.0,Best Picture,Braveheart
563,1995.0,Short Film (Animated),A Close Shave
564,1995.0,Short Film (Live Action),Lieberman in Love
565,1995.0,Sound,Apollo 13
566,1995.0,Sound Effects Editing,Braveheart
567,1995.0,Visual Effects,Babe
568,1995.0,Writing (Screenplay Based on Material Previously Produced or Published),Sense and Sensibility
569,1995.0,Writing (Screenplay Written Directly for the Screen),The Usual Suspects
570,1995.0,Special Achievement Award,John Lasseter
571,1995.0,Honorary Award,Kirk Douglas
572,1995.0,Honorary Award,Chuck Jones
573,1995.0,Gordon E. Sawyer Award,Donald C. Rogers
574,1996.0,Actor in a Leading Role,Geoffrey Rush
575,1996.0,Actor in a Supporting Role,"Cuba Gooding, Jr."
576,1996.0,Actress in a Leading Role,Frances McDormand
577,1996.0,Actress in a Supporting Role,Juliette Binoche
578,1996.0,Art Direction,The English Patient
579,1996.0,Cinematography,The English Patient
580,1996.0,Costume Design,The English Patient
581,1996.0,Directing,The English Patient
582,1996.0,Documentary (Feature),When We Were Kings
583,1996.0,Documentary (Short Subject),Breathing Lessons: The Life and Work of Mark O'Brien
584,1996.0,Film Editing,The English Patient
585,1996.0,Foreign Language Film,Kolya
586,1996.0,Makeup,The Nutty Professor
587,1996.0,Music (Original Dramatic Score),The English Patient
588,1996.0,Music (Original Musical or Comedy Score),Emma
589,1996.0,Music (Original Song),"""You Must Love Me"" from Evita"
590,1996.0,Best Picture,The English Patient
591,1996.0,Short Film (Animated),Quest
592,1996.0,Short Film (Live Action),Dear Diary
593,1996.0,Sound,The English Patient
594,1996.0,Sound Effects Editing,The Ghost and the Darkness
595,1996.0,Visual Effects,Independence Day
596,1996.0,Writing (Screenplay Based on Material Previously Produced or Published),Sling Blade
597,1996.0,Writing (Screenplay Written Directly for the Screen),Fargo
598,1996.0,Honorary Award,Michael Kidd
599,1996.0,Irving G. Thalberg Memorial Award,Saul Zaentz
600,1996.0,Award of Commendation,Joe Lombardi
601,1996.0,John A. Bonner Medal of Commendation,Volker W. Bahnemann
602,1996.0,John A. Bonner Medal of Commendation,"Burton ""Bud"" Stone"
603,1997.0,Actor in a Leading Role,Jack Nicholson
604,1997.0,Actor in a Supporting Role,Robin Williams
605,1997.0,Actress in a Leading Role,Helen Hunt
606,1997.0,Actress in a Supporting Role,Kim Basinger
607,1997.0,Art Direction,Titanic
608,1997.0,Cinematography,Titanic
609,1997.0,Costume Design,Titanic
610,1997.0,Directing,Titanic
611,1997.0,Documentary (Feature),The Long Way Home
612,1997.0,Documentary (Short Subject),A Story of Healing
613,1997.0,Film Editing,Titanic
614,1997.0,Foreign Language Film,Character
615,1997.0,Makeup,Men in Black
616,1997.0,Music (Original Dramatic Score),Titanic
617,1997.0,Music (Original Musical or Comedy Score),The Full Monty
618,1997.0,Music (Original Song),"""My Heart Will Go On"" from Titanic"
619,1997.0,Best Picture,Titanic
620,1997.0,Short Film (Animated),Geri's Game
621,1997.0,Short Film (Live Action),Visas and Virtue
622,1997.0,Sound,Titanic
623,1997.0,Sound Effects Editing,Titanic
624,1997.0,Visual Effects,Titanic
625,1997.0,Writing (Screenplay Based on Material Previously Produced or Published),L.A. Confidential
626,1997.0,Writing (Screenplay Written Directly for the Screen),Good Will Hunting
627,1997.0,Honorary Award,Stanley Donen
628,1997.0,Gordon E. Sawyer Award,Don Iwerks
629,1997.0,John A. Bonner Medal of Commendation,Pete Clark
630,1998.0,Actor in a Leading Role,Roberto Benigni
631,1998.0,Actor in a Supporting Role,James Coburn
632,1998.0,Actress in a Leading Role,Gwyneth Paltrow
633,1998.0,Actress in a Supporting Role,Judi Dench
634,1998.0,Art Direction,Shakespeare in Love
635,1998.0,Cinematography,Saving Private Ryan
636,1998.0,Costume Design,Shakespeare in Love
637,1998.0,Directing,Saving Private Ryan
638,1998.0,Documentary (Feature),The Last Days
639,1998.0,Documentary (Short Subject),The Personals: Improvisations on Romance in the Golden Years
640,1998.0,Film Editing,Saving Private Ryan
641,1998.0,Foreign Language Film,Life Is Beautiful
642,1998.0,Makeup,Elizabeth
643,1998.0,Music (Original Dramatic Score),Life Is Beautiful
644,1998.0,Music (Original Musical or Comedy Score),Shakespeare in Love
645,1998.0,Music (Original Song),"""When You Believe"" from The Prince of Egypt"
646,1998.0,Best Picture,Shakespeare in Love
647,1998.0,Short Film (Animated),Bunny
648,1998.0,Short Film (Live Action),Election Night (Valgaften)
649,1998.0,Sound,Saving Private Ryan
650,1998.0,Sound Effects Editing,Saving Private Ryan
651,1998.0,Visual Effects,What Dreams May Come
652,1998.0,Writing (Screenplay Based on Material Previously Produced or Published),Gods and Monsters
653,1998.0,Writing (Screenplay Written Directly for the Screen),Shakespeare in Love
654,1998.0,Honorary Award,Elia Kazan
655,1998.0,Irving G. Thalberg Memorial Award,Norman Jewison
656,1998.0,John A. Bonner Medal of Commendation,David W. Gray
657,1999.0,Actor in a Leading Role,Kevin Spacey
658,1999.0,Actor in a Supporting Role,Michael Caine
659,1999.0,Actress in a Leading Role,Hilary Swank
660,1999.0,Actress in a Supporting Role,Angelina Jolie
661,1999.0,Art Direction,Sleepy Hollow
662,1999.0,Cinematography,American Beauty
663,1999.0,Costume Design,Topsy-Turvy
664,1999.0,Directing,American Beauty
665,1999.0,Documentary (Feature),One Day in September
666,1999.0,Documentary (Short Subject),King Gimp
667,1999.0,Film Editing,The Matrix
668,1999.0,Foreign Language Film,All about My Mother
669,1999.0,Makeup,Topsy-Turvy
670,1999.0,Music (Original Score),The Red Violin
671,1999.0,Music (Original Song),"""You'll Be In My Heart"" from Tarzan"
672,1999.0,Best Picture,American Beauty
673,1999.0,Short Film (Animated),The Old Man and the Sea
674,1999.0,Short Film (Live Action),My Mother Dreams the Satan's Disciples in New York
675,1999.0,Sound,The Matrix
676,1999.0,Sound Effects Editing,The Matrix
677,1999.0,Visual Effects,The Matrix
678,1999.0,Writing (Screenplay Based on Material Previously Produced or Published),The Cider House Rules
679,1999.0,Writing (Screenplay Written Directly for the Screen),American Beauty
680,1999.0,Honorary Award,Andrzej Wajda
681,1999.0,Irving G. Thalberg Memorial Award,Warren Beatty
682,1999.0,Gordon E. Sawyer Award,Roderick T. Ryan
683,1999.0,Award of Commendation,"FPC, Incorporated"
684,1999.0,John A. Bonner Medal of Commendation,Edmund M. Di Giulio
685,1999.0,John A. Bonner Medal of Commendation,Takuo Miyagishima
686,2000.0,Actor in a Leading Role,Russell Crowe
687,2000.0,Actor in a Supporting Role,Benicio Del Toro
688,2000.0,Actress in a Leading Role,Julia Roberts
689,2000.0,Actress in a Supporting Role,Marcia Gay Harden
690,2000.0,Art Direction,"Crouching Tiger, Hidden Dragon "
691,2000.0,Cinematography,"Crouching Tiger, Hidden Dragon "
692,2000.0,Costume Design,Gladiator
693,2000.0,Directing,Traffic
694,2000.0,Documentary (Feature),Into the Arms of Strangers: Stories of the Kindertransport
695,2000.0,Documentary (Short Subject),Big Mama
696,2000.0,Film Editing,Traffic
697,2000.0,Foreign Language Film,"Crouching Tiger, Hidden Dragon "
698,2000.0,Makeup,Dr. Seuss' How the Grinch Stole Christmas
699,2000.0,Music (Original Score),"Crouching Tiger, Hidden Dragon "
700,2000.0,Music (Original Song),"""Things Have Changed"" from Wonder Boys"
701,2000.0,Best Picture,Gladiator
702,2000.0,Short Film (Animated),Father and Daughter
703,2000.0,Short Film (Live Action),Quiero Ser (I want to be...)
704,2000.0,Sound,Gladiator
705,2000.0,Sound Editing,U-571
706,2000.0,Visual Effects,Gladiator
707,2000.0,Writing (Screenplay Based on Material Previously Produced or Published),Traffic
708,2000.0,Writing (Screenplay Written Directly for the Screen),Almost Famous
709,2000.0,Honorary Award,Jack Cardiff
710,2000.0,Honorary Award,Ernest Lehman
711,2000.0,Irving G. Thalberg Memorial Award,Dino De Laurentiis
712,2000.0,Gordon E. Sawyer Award,Irwin W. Young
713,2000.0,Award of Commendation,"Ioan Allen, Robin Bransbury and Mark Harrah"
714,2000.0,John A. Bonner Medal of Commendation,"N. Paul Kenworthy, Jr."
715,2001.0,Actor in a Leading Role,Denzel Washington
716,2001.0,Actor in a Supporting Role,Jim Broadbent
717,2001.0,Actress in a Leading Role,Halle Berry
718,2001.0,Actress in a Supporting Role,Jennifer Connelly
719,2001.0,Animated Feature Film,Shrek
720,2001.0,Art Direction,Moulin Rouge
721,2001.0,Cinematography,The Lord of the Rings: The Fellowship of the Ring
722,2001.0,Costume Design,Moulin Rouge
723,2001.0,Directing,A Beautiful Mind
724,2001.0,Documentary (Feature),Murder on a Sunday Morning
725,2001.0,Documentary (Short Subject),Thoth
726,2001.0,Film Editing,Black Hawk Down
727,2001.0,Foreign Language Film,No Man's Land
728,2001.0,Makeup,The Lord of the Rings: The Fellowship of the Ring
729,2001.0,Music (Original Score),The Lord of the Rings: The Fellowship of the Ring
730,2001.0,Music (Original Song),"""If I Didn't Have You"" from Monsters, Inc."
731,2001.0,Best Picture,A Beautiful Mind
732,2001.0,Short Film (Animated),For the Birds
733,2001.0,Short Film (Live Action),the accountant
734,2001.0,Sound,Black Hawk Down
735,2001.0,Sound Editing,Pearl Harbor
736,2001.0,Visual Effects,The Lord of the Rings: The Fellowship of the Ring
737,2001.0,Writing (Screenplay Based on Material Previously Produced or Published),A Beautiful Mind
738,2001.0,Writing (Screenplay Written Directly for the Screen),Gosford Park
739,2001.0,Jean Hersholt Humanitarian Award,Arthur Hiller
740,2001.0,Honorary Award,Sidney Poitier
741,2001.0,Honorary Award,Robert Redford
742,2001.0,Gordon E. Sawyer Award,Edmund M. Di Giulio
743,2001.0,Award of Commendation,Rune Ericson
744,2001.0,Award of Commendation,The American Society of Cinematographers (ASC)
745,2001.0,John A. Bonner Medal of Commendation,Ray Feeney
746,2002.0,Actor in a Leading Role,Adrien Brody
747,2002.0,Actor in a Supporting Role,Chris Cooper
748,2002.0,Actress in a Leading Role,Nicole Kidman
749,2002.0,Actress in a Supporting Role,Catherine Zeta-Jones
