id,State Name,Code Name,Nickname,Website,Admission Year,Admission Number,Capital,Capital Website,Population,Population Rank,Constitution,State Flag,State Seal,Map,Landscape Background,Skyline Background,Area,Median Household Income,Percent in Poverty,Percent of Adult College Graduates
1,Alabama,AL,Yellowhammer State,http://www.alabama.gov,1819.0,22.0,Montgomery,http://www.montgomeryal.gov,4833722.0,23.0,http://alisondb.legislature.state.al.us/alison/default.aspx,https://cdn.civil.services/us-states/flags/alabama-large.png,https://cdn.civil.services/us-states/seals/alabama-large.png,https://cdn.civil.services/us-states/maps/alabama-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/alabama.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/alabama.jpg,52420.0,46472.0,16.0,24.5
2,Alaska,AK,The Last Frontier,http://alaska.gov,1959.0,49.0,Juneau,http://www.juneau.org,735132.0,47.0,http://www.legis.state.ak.us/basis/folioproxy.asp?url=http://wwwjnu01.legis.state.ak.us/cgi-bin/folioisa.dll/acontxt/query=*/doc/{t1}?,https://cdn.civil.services/us-states/flags/alaska-large.png,https://cdn.civil.services/us-states/seals/alaska-large.png,https://cdn.civil.services/us-states/maps/alaska-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/alaska.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/alaska.jpg,665384.0,76114.0,12.2,29.0
3,Arizona,AZ,The Grand Canyon State,https://az.gov,1912.0,48.0,Phoenix,https://www.phoenix.gov,6626624.0,15.0,http://www.azleg.gov/Constitution.asp,https://cdn.civil.services/us-states/flags/arizona-large.png,https://cdn.civil.services/us-states/seals/arizona-large.png,https://cdn.civil.services/us-states/maps/arizona-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/arizona.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/arizona.jpg,113990.0,53510.0,14.4,28.4
4,Arkansas,AR,The Natural State,http://arkansas.gov,1836.0,25.0,Little Rock,http://www.littlerock.org,2959373.0,32.0,http://www.arkleg.state.ar.us/assembly/Summary/ArkansasConstitution1874.pdf,https://cdn.civil.services/us-states/flags/arkansas-large.png,https://cdn.civil.services/us-states/seals/arkansas-large.png,https://cdn.civil.services/us-states/maps/arkansas-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/arkansas.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/arkansas.jpg,53179.0,43813.0,15.5,22.0
5,California,CA,Golden State,http://www.ca.gov,1850.0,31.0,Sacramento,http://www.cityofsacramento.org,38332521.0,1.0,http://www.leginfo.ca.gov/const-toc.html,https://cdn.civil.services/us-states/flags/california-large.png,https://cdn.civil.services/us-states/seals/california-large.png,https://cdn.civil.services/us-states/maps/california-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/california.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/california.jpg,163695.0,67169.0,12.5,32.6
6,Colorado,CO,The Centennial State,https://www.colorado.gov,1876.0,38.0,Denver,http://www.denvergov.org,5268367.0,22.0,https://www.colorado.gov/pacific/archives/government,https://cdn.civil.services/us-states/flags/colorado-large.png,https://cdn.civil.services/us-states/seals/colorado-large.png,https://cdn.civil.services/us-states/maps/colorado-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/colorado.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/colorado.jpg,104094.0,65458.0,8.9,39.4
7,Connecticut,CT,Constitution State,http://www.ct.gov,1788.0,5.0,Hartford,http://www.hartford.gov,3596080.0,29.0,http://www.ct.gov/sots/cwp/view.asp?a=3188&q=392288,https://cdn.civil.services/us-states/flags/connecticut-large.png,https://cdn.civil.services/us-states/seals/connecticut-large.png,https://cdn.civil.services/us-states/maps/connecticut-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/connecticut.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/connecticut.jpg,5543.0,73781.0,9.9,38.4
8,Delaware,DE,The First State / The Diamond State,http://delaware.gov,1787.0,1.0,Dover,http://www.cityofdover.com,925749.0,45.0,http://www.state.de.us/facts/constit/welcome.htm,https://cdn.civil.services/us-states/flags/delaware-large.png,https://cdn.civil.services/us-states/seals/delaware-large.png,https://cdn.civil.services/us-states/maps/delaware-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/delaware.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/delaware.jpg,2489.0,63036.0,9.6,31.0
9,Florida,FL,Sunshine State,http://www.myflorida.com,1845.0,27.0,Tallahassee,https://www.talgov.com/Main/Home.aspx,19552860.0,4.0,http://www.leg.state.fl.us/Statutes/index.cfm,https://cdn.civil.services/us-states/flags/florida-large.png,https://cdn.civil.services/us-states/seals/florida-large.png,https://cdn.civil.services/us-states/maps/florida-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/florida.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/florida.jpg,65758.0,50883.0,13.6,28.5
10,Georgia,GA,Peach State,http://georgia.gov,1788.0,4.0,Atlanta,http://www.atlantaga.gov,9992167.0,8.0,http://sos.ga.gov/admin/files/Constitution_2013_Final_Printed.pdf,https://cdn.civil.services/us-states/flags/georgia-large.png,https://cdn.civil.services/us-states/seals/georgia-large.png,https://cdn.civil.services/us-states/maps/georgia-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/georgia.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/georgia.jpg,59425.0,52977.0,14.7,29.9
11,Hawaii,HI,Aloha State,https://www.ehawaii.gov,1959.0,50.0,Honolulu,http://www.co.honolulu.hi.us,1404054.0,40.0,http://lrbhawaii.org/con,https://cdn.civil.services/us-states/flags/hawaii-large.png,https://cdn.civil.services/us-states/seals/hawaii-large.png,https://cdn.civil.services/us-states/maps/hawaii-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/hawaii.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/hawaii.jpg,10932.0,74923.0,9.5,32.0
12,Idaho,ID,Gem State,https://www.idaho.gov,1890.0,43.0,Boise,http://www.cityofboise.org,1612136.0,39.0,http://www.legislature.idaho.gov/idstat/IC/Title003.htm,https://cdn.civil.services/us-states/flags/idaho-large.png,https://cdn.civil.services/us-states/seals/idaho-large.png,https://cdn.civil.services/us-states/maps/idaho-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/idaho.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/idaho.jpg,83569.0,50985.0,11.3,26.8
13,Illinois,IL,Prairie State,https://www.illinois.gov,1818.0,21.0,Springfield,http://www.springfield.il.us,12882135.0,5.0,http://www.ilga.gov/commission/lrb/conmain.htm,https://cdn.civil.services/us-states/flags/illinois-large.png,https://cdn.civil.services/us-states/seals/illinois-large.png,https://cdn.civil.services/us-states/maps/illinois-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/illinois.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/illinois.jpg,57914.0,61229.0,10.9,33.4
14,Indiana,IN,Hoosier State,http://www.in.gov,1816.0,19.0,Indianapolis,http://www.indy.gov/Pages/Home.aspx,6570902.0,16.0,http://www.law.indiana.edu/uslawdocs/inconst.html,https://cdn.civil.services/us-states/flags/indiana-large.png,https://cdn.civil.services/us-states/seals/indiana-large.png,https://cdn.civil.services/us-states/maps/indiana-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/indiana.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/indiana.jpg,36420.0,52182.0,11.8,25.3
15,Iowa,IA,Hawkeye State,https://www.iowa.gov,1846.0,29.0,Des Moines,http://www.ci.des-moines.ia.us,3090416.0,30.0,http://publications.iowa.gov/135/1/history/7-7.html,https://cdn.civil.services/us-states/flags/iowa-large.png,https://cdn.civil.services/us-states/seals/iowa-large.png,https://cdn.civil.services/us-states/maps/iowa-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/iowa.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/iowa.jpg,56273.0,56570.0,9.2,27.7
16,Kansas,KS,Sunflower State,https://www.kansas.gov,1861.0,34.0,Topeka,http://www.topeka.org,2893957.0,34.0,https://kslib.info/405/Kansas-Constitution,https://cdn.civil.services/us-states/flags/kansas-large.png,https://cdn.civil.services/us-states/seals/kansas-large.png,https://cdn.civil.services/us-states/maps/kansas-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/kansas.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/kansas.jpg,82278.0,55477.0,10.8,32.3
17,Kentucky,KY,Bluegrass State,http://kentucky.gov,1792.0,15.0,Frankfort,http://frankfort.ky.gov,4395295.0,26.0,http://www.lrc.state.ky.us/Legresou/Constitu/intro.htm,https://cdn.civil.services/us-states/flags/kentucky-large.png,https://cdn.civil.services/us-states/seals/kentucky-large.png,https://cdn.civil.services/us-states/maps/kentucky-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/kentucky.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/kentucky.jpg,40408.0,46535.0,15.3,23.2
18,Louisiana,LA,Pelican State,http://louisiana.gov,1812.0,18.0,Baton Rouge,http://brgov.com,4625470.0,25.0,http://senate.legis.state.la.us/Documents/Constitution,https://cdn.civil.services/us-states/flags/louisiana-large.png,https://cdn.civil.services/us-states/seals/louisiana-large.png,https://cdn.civil.services/us-states/maps/louisiana-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/louisiana.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/louisiana.jpg,52378.0,46710.0,19.8,23.4
19,Maine,ME,Pine Tree State,http://www.maine.gov,1820.0,23.0,Augusta,http://www.augustamaine.gov,1328302.0,41.0,http://www.maine.gov/legis/const,https://cdn.civil.services/us-states/flags/maine-large.png,https://cdn.civil.services/us-states/seals/maine-large.png,https://cdn.civil.services/us-states/maps/maine-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/maine.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/maine.jpg,35380.0,53024.0,12.6,30.3
20,Maryland,MD,Old Line State,http://www.maryland.gov,1788.0,7.0,Annapolis,http://www.annapolis.gov,5928814.0,19.0,http://msa.maryland.gov/msa/mdmanual/43const/html/const.html,https://cdn.civil.services/us-states/flags/maryland-large.png,https://cdn.civil.services/us-states/seals/maryland-large.png,https://cdn.civil.services/us-states/maps/maryland-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/maryland.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/maryland.jpg,12406.0,78916.0,7.1,39.0
21,Massachusetts,MA,Bay State,http://www.mass.gov,1788.0,6.0,Boston,http://www.ci.boston.ma.us,6692824.0,14.0,http://www.state.ma.us/legis/const.htm,https://cdn.civil.services/us-states/flags/massachusetts-large.png,https://cdn.civil.services/us-states/seals/massachusetts-large.png,https://cdn.civil.services/us-states/maps/massachusetts-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/massachusetts.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/massachusetts.jpg,10554.0,74167.0,9.8,42.1
22,Michigan,MI,Wolverine State / Great Lakes State,http://www.michigan.gov,1837.0,26.0,Lansing,http://cityoflansingmi.com,9895622.0,9.0,http://www.legislature.mi.gov/(S(hrowl12tg05hemnnkidim1jb))/mileg.aspx?page=GetObject&objectname=mcl-Constitution,https://cdn.civil.services/us-states/flags/michigan-large.png,https://cdn.civil.services/us-states/seals/michigan-large.png,https://cdn.civil.services/us-states/maps/michigan-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/michigan.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/michigan.jpg,96714.0,52668.0,11.0,28.1
23,Minnesota,MN,"North Star State / Land of 10,000 Lakes",https://mn.gov,1858.0,32.0,Saint Paul,http://www.stpaul.gov,5420380.0,21.0,http://www.house.leg.state.mn.us/cco/rules/mncon/preamble.htm,https://cdn.civil.services/us-states/flags/minnesota-large.png,https://cdn.civil.services/us-states/seals/minnesota-large.png,https://cdn.civil.services/us-states/maps/minnesota-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/minnesota.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/minnesota.jpg,86936.0,65699.0,8.7,34.8
24,Mississippi,MS,Magnolia State,http://www.ms.gov,1817.0,20.0,Jackson,http://www.city.jackson.ms.us,2991207.0,31.0,http://law.justia.com/constitution/mississippi,https://cdn.civil.services/us-states/flags/mississippi-large.png,https://cdn.civil.services/us-states/seals/mississippi-large.png,https://cdn.civil.services/us-states/maps/mississippi-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/mississippi.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/mississippi.jpg,48432.0,42009.0,19.8,21.3
25,Missouri,MO,Show Me State,https://www.mo.gov,1821.0,24.0,Jefferson City,http://www.jeffcitymo.org,6044171.0,18.0,http://www.moga.mo.gov/mostatutes/moconstn.html,https://cdn.civil.services/us-states/flags/missouri-large.png,https://cdn.civil.services/us-states/seals/missouri-large.png,https://cdn.civil.services/us-states/maps/missouri-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/missouri.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/missouri.jpg,69707.0,51542.0,11.9,28.2
26,Montana,MT,Treasure State,http://mt.gov,1889.0,41.0,Helena,http://www.ci.helena.mt.us,1015165.0,44.0,http://courts.mt.gov/content/library/docs/72constit.pdf,https://cdn.civil.services/us-states/flags/montana-large.png,https://cdn.civil.services/us-states/seals/montana-large.png,https://cdn.civil.services/us-states/maps/montana-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/montana.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/montana.jpg,147040.0,50801.0,10.4,30.7
27,Nebraska,NE,Cornhusker State,http://www.nebraska.gov,1867.0,37.0,Lincoln,http://lincoln.ne.gov,1868516.0,37.0,http://www.state.ne.us/legislative/statutes/C,https://cdn.civil.services/us-states/flags/nebraska-large.png,https://cdn.civil.services/us-states/seals/nebraska-large.png,https://cdn.civil.services/us-states/maps/nebraska-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/nebraska.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/nebraska.jpg,77348.0,56675.0,10.4,30.6
28,Nevada,NV,The Silver State,http://nv.gov,1864.0,36.0,Carson City,http://www.carson.org,2790136.0,35.0,http://www.leg.state.nv.us/Const/NvConst.html,https://cdn.civil.services/us-states/flags/nevada-large.png,https://cdn.civil.services/us-states/seals/nevada-large.png,https://cdn.civil.services/us-states/maps/nevada-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/nevada.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/nevada.jpg,110572.0,55434.0,12.2,23.7
29,New Hampshire,NH,Granite State,https://www.nh.gov,1788.0,9.0,Concord,http://www.concordnh.gov,1323459.0,42.0,http://www.state.nh.us/constitution/constitution.html,https://cdn.civil.services/us-states/flags/new-hampshire-large.png,https://cdn.civil.services/us-states/seals/new-hampshire-large.png,https://cdn.civil.services/us-states/maps/new-hampshire-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-hampshire.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-hampshire.jpg,9349.0,71305.0,6.4,36.0
30,New Jersey,NJ,Garden State,http://www.state.nj.us,1787.0,3.0,Trenton,http://www.trentonnj.org,8899339.0,11.0,http://www.njleg.state.nj.us/lawsconstitution/consearch.asp,https://cdn.civil.services/us-states/flags/new-jersey-large.png,https://cdn.civil.services/us-states/seals/new-jersey-large.png,https://cdn.civil.services/us-states/maps/new-jersey-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-jersey.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-jersey.jpg,8723.0,76475.0,9.1,38.1
31,New Mexico,NM,Land of Enchantment,http://www.newmexico.gov,1912.0,47.0,Santa Fe,http://www.santafenm.gov,2085287.0,36.0,http://www.loc.gov/law/guide/us-nm.html,https://cdn.civil.services/us-states/flags/new-mexico-large.png,https://cdn.civil.services/us-states/seals/new-mexico-large.png,https://cdn.civil.services/us-states/maps/new-mexico-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-mexico.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-mexico.jpg,121590.0,46718.0,18.7,26.9
32,New York,NY,Empire State,http://www.ny.gov,1788.0,11.0,Albany,http://www.albanyny.org,19651127.0,3.0,https://www.dos.ny.gov/info/constitution.htm,https://cdn.civil.services/us-states/flags/new-york-large.png,https://cdn.civil.services/us-states/seals/new-york-large.png,https://cdn.civil.services/us-states/maps/new-york-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-york.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-york.jpg,54555.0,62765.0,11.8,35.3
33,North Carolina,NC,Old North State / Tar Heel State,http://www.nc.gov,1789.0,12.0,Raleigh,http://www.raleigh-nc.org,9848060.0,10.0,http://statelibrary.dcr.state.nc.us/nc/stgovt/preconst.htm,https://cdn.civil.services/us-states/flags/north-carolina-large.png,https://cdn.civil.services/us-states/seals/north-carolina-large.png,https://cdn.civil.services/us-states/maps/north-carolina-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/north-carolina.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/north-carolina.jpg,53819.0,50320.0,14.1,29.9
34,North Dakota,ND,Peace Garden State / Flickertail State / Roughrider State,http://www.nd.gov,1889.0,39.0,Bismarck,http://www.bismarck.org,723393.0,48.0,http://www.legis.nd.gov/information/statutes/const-laws.html,https://cdn.civil.services/us-states/flags/north-dakota-large.png,https://cdn.civil.services/us-states/seals/north-dakota-large.png,https://cdn.civil.services/us-states/maps/north-dakota-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/north-dakota.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/north-dakota.jpg,70698.0,61285.0,10.9,28.9
35,Ohio,OH,Buckeye State,https://ohio.gov,1803.0,17.0,Columbus,http://ci.columbus.oh.us,11570808.0,7.0,http://www.legislature.state.oh.us/constitution.cfm,https://cdn.civil.services/us-states/flags/ohio-large.png,https://cdn.civil.services/us-states/seals/ohio-large.png,https://cdn.civil.services/us-states/maps/ohio-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/ohio.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/ohio.jpg,44826.0,52407.0,12.8,27.2
36,Oklahoma,OK,Sooner State,https://www.ok.gov,1907.0,46.0,Oklahoma City,http://www.okc.gov,3850568.0,28.0,http://oklegal.onenet.net/okcon,https://cdn.civil.services/us-states/flags/oklahoma-large.png,https://cdn.civil.services/us-states/seals/oklahoma-large.png,https://cdn.civil.services/us-states/maps/oklahoma-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/oklahoma.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/oklahoma.jpg,69899.0,49767.0,14.0,24.8
37,Oregon,OR,Beaver State,http://www.oregon.gov,1859.0,33.0,Salem,http://www.cityofsalem.net/Pages/default.aspx,3930065.0,27.0,http://bluebook.state.or.us/state/constitution/constitution.htm,https://cdn.civil.services/us-states/flags/oregon-large.png,https://cdn.civil.services/us-states/seals/oregon-large.png,https://cdn.civil.services/us-states/maps/oregon-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/oregon.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/oregon.jpg,98379.0,56119.0,10.6,32.3
38,Pennsylvania,PA,Keystone State,http://www.pa.gov,1787.0,2.0,Harrisburg,http://harrisburgpa.gov,12773801.0,6.0,http://sites.state.pa.us/PA_Constitution.html,https://cdn.civil.services/us-states/flags/pennsylvania-large.png,https://cdn.civil.services/us-states/seals/pennsylvania-large.png,https://cdn.civil.services/us-states/maps/pennsylvania-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/pennsylvania.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/pennsylvania.jpg,46054.0,56951.0,11.5,30.1
39,Rhode Island,RI,The Ocean State,https://www.ri.gov,1790.0,13.0,Providence,http://www.providenceri.com,1051511.0,43.0,http://webserver.rilin.state.ri.us/RiConstitution,https://cdn.civil.services/us-states/flags/rhode-island-large.png,https://cdn.civil.services/us-states/seals/rhode-island-large.png,https://cdn.civil.services/us-states/maps/rhode-island-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/rhode-island.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/rhode-island.jpg,1545.0,61043.0,10.3,33.0
40,South Carolina,SC,Palmetto State,http://www.sc.gov,1788.0,8.0,Columbia,http://www.columbiasc.net,4774839.0,24.0,http://www.scstatehouse.gov/scconstitution/scconst.php,https://cdn.civil.services/us-states/flags/south-carolina-large.png,https://cdn.civil.services/us-states/seals/south-carolina-large.png,https://cdn.civil.services/us-states/maps/south-carolina-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/south-carolina.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/south-carolina.jpg,32020.0,48781.0,14.1,27.0
41,South Dakota,SD,Mount Rushmore State,http://sd.gov,1889.0,40.0,Pierre,http://ci.pierre.sd.us,844877.0,46.0,http://legis.sd.gov/statutes/Constitution,https://cdn.civil.services/us-states/flags/south-dakota-large.png,https://cdn.civil.services/us-states/seals/south-dakota-large.png,https://cdn.civil.services/us-states/maps/south-dakota-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/south-dakota.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/south-dakota.jpg,77116.0,54126.0,11.8,27.8
42,Tennessee,TN,Volunteer State,https://www.tn.gov,1796.0,16.0,Nashville,http://www.nashville.gov,6495978.0,17.0,http://www.capitol.tn.gov/about/docs/TN-Constitution.pdf,https://cdn.civil.services/us-states/flags/tennessee-large.png,https://cdn.civil.services/us-states/seals/tennessee-large.png,https://cdn.civil.services/us-states/maps/tennessee-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/tennessee.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/tennessee.jpg,42144.0,48708.0,12.6,26.1
43,Texas,TX,Lone Star State,https://www.texas.gov,1845.0,28.0,Austin,http://www.austintexas.gov,26448193.0,2.0,http://www.constitution.legis.state.tx.us,https://cdn.civil.services/us-states/flags/texas-large.png,https://cdn.civil.services/us-states/seals/texas-large.png,https://cdn.civil.services/us-states/maps/texas-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/texas.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/texas.jpg,268596.0,57051.0,13.7,28.7
44,Utah,UT,The Beehive State,https://utah.gov,1896.0,45.0,Salt Lake City,http://www.slcgov.com,2900872.0,33.0,http://le.utah.gov/UtahCode/chapter.jsp?code=Constitution,https://cdn.civil.services/us-states/flags/utah-large.png,https://cdn.civil.services/us-states/seals/utah-large.png,https://cdn.civil.services/us-states/maps/utah-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/utah.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/utah.jpg,84897.0,65325.0,7.9,32.5
45,Vermont,VT,Green Mountain State,http://vermont.gov,1791.0,14.0,Montpelier,http://www.montpelier-vt.org,626630.0,49.0,http://www.leg.state.vt.us/statutes/const2.htm,https://cdn.civil.services/us-states/flags/vermont-large.png,https://cdn.civil.services/us-states/seals/vermont-large.png,https://cdn.civil.services/us-states/maps/vermont-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/vermont.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/vermont.jpg,9616.0,57808.0,9.6,36.8
46,Virginia,VA,Old Dominion State,https://www.virginia.gov,1788.0,10.0,Richmond,http://www.richmondgov.com,8260405.0,12.0,http://hodcap.state.va.us/publications/Constitution-01-13.pdf,https://cdn.civil.services/us-states/flags/virginia-large.png,https://cdn.civil.services/us-states/seals/virginia-large.png,https://cdn.civil.services/us-states/maps/virginia-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/virginia.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/virginia.jpg,42775.0,68766.0,10.7,37.6
47,Washington,WA,The Evergreen State,http://www.wa.gov,1889.0,42.0,Olympia,http://www.ci.olympia.wa.us,6971406.0,13.0,http://www.leg.wa.gov/lawsandagencyrules/pages/constitution.aspx,https://cdn.civil.services/us-states/flags/washington-large.png,https://cdn.civil.services/us-states/seals/washington-large.png,https://cdn.civil.services/us-states/maps/washington-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/washington.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/washington.jpg,71298.0,66174.0,10.3,34.5
48,West Virginia,WV,Mountain State,http://www.wv.gov,1863.0,35.0,Charleston,http://www.cityofcharleston.org,1854304.0,38.0,http://www.legis.state.wv.us/WVCODE/WV_CON.cfm,https://cdn.civil.services/us-states/flags/west-virginia-large.png,https://cdn.civil.services/us-states/seals/west-virginia-large.png,https://cdn.civil.services/us-states/maps/west-virginia-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/west-virginia.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/west-virginia.jpg,24230.0,44061.0,17.2,19.9
49,Wisconsin,WI,Badger State,https://www.wisconsin.gov,1848.0,30.0,Madison,http://www.ci.madison.wi.us,5742713.0,20.0,http://www.legis.state.wi.us/rsb/2wiscon.html,https://cdn.civil.services/us-states/flags/wisconsin-large.png,https://cdn.civil.services/us-states/seals/wisconsin-large.png,https://cdn.civil.services/us-states/maps/wisconsin-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/wisconsin.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/wisconsin.jpg,65496.0,56759.0,9.5,29.0
50,Wyoming,WY,Equality State,http://www.wyo.gov,1890.0,44.0,Cheyenne,http://www.cheyennecity.org,582658.0,50.0,http://legisweb.state.wy.us/statutes/constitution.aspx?file=titles/97Title97.htm,https://cdn.civil.services/us-states/flags/wyoming-large.png,https://cdn.civil.services/us-states/seals/wyoming-large.png,https://cdn.civil.services/us-states/maps/wyoming-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/wyoming.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/wyoming.jpg,97813.0,60938.0,11.4,26.7
