Order ID,Customer Name,Category,Sub Category,City,Order Date,Region,Sales,Discount,Profit,State
OD173,Surya,Food Grains,Dals & Pulses,Tirunelveli,8/5/2015,West,791,0.32,150.29,Tamil Nadu
OD174,Alan,Fruits & Veggies,Organic Vegetables,Viluppuram,8/5/2015,West,2476,0.33,420.92,Tamil Nadu
OD175,Aditi,Fruits & Veggies,Fresh Vegetables,Karur,9/14/2015,Central,1747,0.27,471.69,Tamil Nadu
OD176,Shah,Fruits & Veggies,Organic Fruits,Pudukottai,9/14/2015,Central,1973,0.15,848.39,Tamil Nadu
OD177,Mathew,Oil & Masala,Spices,Krishnagiri,4/21/2018,Central,2025,0.24,546.75,Tamil Nadu
OD178,Rumaiza,Snacks,Noodles,Vellore,11/21/2016,East,1016,0.29,223.52,Tamil Nadu
OD179,Arvind,Fruits & Veggies,Organic Fruits,Trichy,11/21/2016,East,689,0.3,55.12,Tamil Nadu
OD180,Krithika,Food Grains,Atta & Flour,Karur,12/15/2016,East,1322,0.16,343.72,Tamil Nadu
OD181,Arvind,Snacks,Cookies,Bodi,12/5/2015,Central,1605,0.25,433.35,Tamil Nadu
OD182,Ravi,Beverages,Health Drinks,Namakkal,12/5/2015,Central,1718,0.2,171.8,Tamil Nadu
OD183,Jonas,Oil & Masala,Edible Oil & Ghee,Madurai,11/19/2015,South,2177,0.35,783.72,Tamil Nadu
OD184,Surya,Food Grains,Organic Staples,Cumbum,11/19/2015,South,578,0.19,236.98,Tamil Nadu
OD185,Amrish,Food Grains,Dals & Pulses,Dindigul,11/19/2015,South,782,0.28,195.5,Tamil Nadu
OD186,Shah,Snacks,Noodles,Chennai,11/28/2017,East,1388,0.35,97.16,Tamil Nadu
OD187,Krithika,Bakery,Cakes,Cumbum,8/26/2015,West,2264,0.21,792.4,Tamil Nadu
OD188,Anu,Beverages,Soft Drinks,Pudukottai,7/16/2017,Central,813,0.16,138.21,Tamil Nadu
OD189,Yusuf,Fruits & Veggies,Organic Fruits,Madurai,7/16/2017,Central,2015,0.24,564.2,Tamil Nadu
OD190,Rumaiza,Beverages,Soft Drinks,Vellore,10/12/2016,East,1433,0.3,472.89,Tamil Nadu
OD191,Amrish,Fruits & Veggies,Organic Fruits,Chennai,10/12/2016,East,2093,0.11,334.88,Tamil Nadu
OD192,Muneer,Fruits & Veggies,Fresh Vegetables,Chennai,10/12/2016,East,2149,0.17,623.21,Tamil Nadu
OD193,Anu,Beverages,Health Drinks,Dharmapuri,10/12/2016,East,1972,0.32,414.12,Tamil Nadu
OD194,Suresh,Oil & Masala,Masalas,Dharmapuri,10/12/2016,East,2060,0.25,432.6,Tamil Nadu
OD195,Peer,"Eggs, Meat & Fish",Eggs,Tirunelveli,10/31/2016,West,1175,0.12,340.75,Tamil Nadu
OD196,Sundar,Oil & Masala,Edible Oil & Ghee,Theni,3/21/2015,East,1006,0.25,191.14,Tamil Nadu
OD197,Sudeep,Bakery,Breads & Buns,Karur,3/21/2015,East,1409,0.16,380.43,Tamil Nadu
OD198,Verma,Food Grains,Organic Staples,Pudukottai,11/6/2018,East,914,0.34,338.18,Tamil Nadu
OD199,Surya,"Eggs, Meat & Fish",Mutton,Tirunelveli,7/6/2018,East,1352,0.3,527.28,Tamil Nadu
OD200,Sudha,"Eggs, Meat & Fish",Eggs,Trichy,7/6/2018,East,682,0.25,170.5,Tamil Nadu
OD201,James,Food Grains,Organic Staples,Tirunelveli,6/24/2018,East,1738,0.22,243.32,Tamil Nadu
OD202,Vidya,Bakery,Cakes,Salem,8/3/2015,West,2421,0.25,484.2,Tamil Nadu
OD203,Jackson,Food Grains,Organic Staples,Ramanadhapuram,8/3/2015,West,2245,0.24,404.1,Tamil Nadu
OD204,Akash,Oil & Masala,Masalas,Vellore,12/17/2018,Central,896,0.12,295.68,Tamil Nadu
OD205,Ram,Oil & Masala,Spices,Virudhunagar,6/3/2018,South,1033,0.3,185.94,Tamil Nadu
OD206,Vinne,"Eggs, Meat & Fish",Mutton,Madurai,12/9/2018,West,1998,0.29,139.86,Tamil Nadu
OD207,Verma,"Eggs, Meat & Fish",Chicken,Perambalur,12/1/2018,Central,1469,0.15,646.36,Tamil Nadu
OD208,Haseena,"Eggs, Meat & Fish",Eggs,Ramanadhapuram,12/1/2018,Central,1899,0.25,360.81,Tamil Nadu
OD209,Esther,"Eggs, Meat & Fish",Mutton,Pudukottai,12/1/2018,Central,2194,0.2,153.58,Tamil Nadu
OD210,Amrish,Beverages,Soft Drinks,Vellore,12/1/2018,Central,1942,0.29,504.92,Tamil Nadu
OD211,Hafiz,Fruits & Veggies,Organic Vegetables,Kanyakumari,12/1/2018,Central,609,0.3,207.06,Tamil Nadu
OD212,Verma,"Eggs, Meat & Fish",Chicken,Trichy,2/9/2016,Central,2353,0.26,423.54,Tamil Nadu
OD213,Peer,Beverages,Soft Drinks,Salem,1/2/2016,East,1591,0.15,270.47,Tamil Nadu
OD214,Arutra,Food Grains,Rice,Krishnagiri,1/2/2016,East,1353,0.11,527.67,Tamil Nadu
OD215,Jonas,Beverages,Health Drinks,Namakkal,1/2/2016,East,1020,0.21,81.6,Tamil Nadu
OD216,Harish,Snacks,Noodles,Ramanadhapuram,1/2/2016,East,1362,0.31,177.06,Tamil Nadu
OD217,Sundar,Food Grains,Rice,Krishnagiri,1/2/2016,East,1733,0.31,433.25,Tamil Nadu
OD218,Suresh,Oil & Masala,Masalas,Tirunelveli,10/28/2017,West,1949,0.17,97.45,Tamil Nadu
OD219,Sabeela,Fruits & Veggies,Organic Fruits,Virudhunagar,10/28/2017,West,2368,0.34,876.16,Tamil Nadu
OD220,Arvind,Fruits & Veggies,Fresh Vegetables,Pudukottai,12/24/2016,East,2110,0.25,485.3,Tamil Nadu
OD221,Ramesh,Food Grains,Dals & Pulses,Madurai,12/24/2016,East,1940,0.2,795.4,Tamil Nadu
OD222,Willams,"Eggs, Meat & Fish",Fish,Vellore,12/24/2016,East,1557,0.2,638.37,Tamil Nadu
OD223,Ramesh,"Eggs, Meat & Fish",Fish,Madurai,12/24/2016,East,1443,0.19,274.17,Tamil Nadu
OD224,Yadav,Beverages,Soft Drinks,Perambalur,12/24/2016,East,2024,0.11,910.8,Tamil Nadu
OD225,Krithika,"Eggs, Meat & Fish",Chicken,Viluppuram,12/24/2016,East,2168,0.16,563.68,Tamil Nadu
OD226,Verma,"Eggs, Meat & Fish",Chicken,Tirunelveli,8/9/2016,Central,621,0.24,173.88,Tamil Nadu
OD227,Komal,Food Grains,Organic Staples,Madurai,8/9/2016,Central,1230,0.17,295.2,Tamil Nadu
OD228,Harish,Snacks,Cookies,Salem,8/9/2016,Central,560,0.34,240.8,Tamil Nadu
OD229,Sudha,Oil & Masala,Edible Oil & Ghee,Tenkasi,2/28/2016,South,1286,0.22,282.92,Tamil Nadu
OD230,Ramesh,Beverages,Health Drinks,Tenkasi,2/28/2016,South,1242,0.34,149.04,Tamil Nadu
OD231,Arvind,Bakery,Breads & Buns,Krishnagiri,9/13/2015,South,717,0.21,43.02,Tamil Nadu
OD232,Komal,Beverages,Soft Drinks,Namakkal,4/7/2018,South,1480,0.22,444,Tamil Nadu
OD233,Komal,Food Grains,Dals & Pulses,Salem,4/7/2018,South,826,0.18,247.8,Tamil Nadu
OD234,Ramesh,Snacks,Cookies,Ooty,4/7/2018,South,1846,0.22,276.9,Tamil Nadu
OD235,Mathew,Beverages,Soft Drinks,Viluppuram,4/7/2018,South,2045,0.12,552.15,Tamil Nadu
OD236,Vince,Fruits & Veggies,Organic Fruits,Nagercoil,4/7/2018,South,1983,0.17,773.37,Tamil Nadu
OD237,Shah,Bakery,Cakes,Bodi,11/12/2018,West,650,0.16,247,Tamil Nadu
OD238,Ravi,Bakery,Breads & Buns,Ramanadhapuram,6/4/2017,Central,2163,0.31,216.3,Tamil Nadu
OD239,Adavan,Fruits & Veggies,Organic Vegetables,Bodi,6/4/2017,Central,1481,0.15,518.35,Tamil Nadu
OD240,Arvind,Snacks,Cookies,Trichy,6/4/2017,Central,2492,0.14,124.6,Tamil Nadu
OD241,Ramesh,Bakery,Cakes,Nagercoil,6/4/2017,Central,962,0.33,423.28,Tamil Nadu
OD242,Malik,Beverages,Health Drinks,Coimbatore,6/4/2017,Central,1432,0.3,214.8,Tamil Nadu
OD243,Muneer,Oil & Masala,Edible Oil & Ghee,Virudhunagar,6/4/2017,Central,523,0.12,78.45,Tamil Nadu
OD244,Amy,Oil & Masala,Masalas,Chennai,6/4/2017,Central,1540,0.11,646.8,Tamil Nadu
OD245,Roshan,Bakery,Biscuits,Coimbatore,6/1/2015,Central,817,0.15,326.8,Tamil Nadu
OD246,Vinne,"Eggs, Meat & Fish",Fish,Kanyakumari,6/1/2015,Central,2462,0.31,369.3,Tamil Nadu
OD247,Sudeep,Fruits & Veggies,Organic Fruits,Perambalur,6/1/2015,Central,962,0.21,288.6,Tamil Nadu
OD248,Ridhesh,Beverages,Health Drinks,Cumbum,6/1/2015,Central,538,0.19,59.18,Tamil Nadu
OD249,Ravi,Snacks,Cookies,Ooty,6/1/2015,Central,1556,0.17,482.36,Tamil Nadu
OD250,James,Beverages,Health Drinks,Vellore,12/10/2017,West,2133,0.26,959.85,Tamil Nadu
OD251,Mathew,Beverages,Health Drinks,Tirunelveli,9/11/2017,West,1474,0.14,235.84,Tamil Nadu
OD252,Amrish,Beverages,Health Drinks,Dindigul,9/11/2017,West,531,0.14,127.44,Tamil Nadu
OD253,Ramesh,Food Grains,Rice,Pudukottai,12/10/2017,East,1769,0.19,636.84,Tamil Nadu
OD254,Surya,Fruits & Veggies,Organic Vegetables,Pudukottai,12/10/2017,East,1257,0.34,62.85,Tamil Nadu
OD255,Veronica,Food Grains,Rice,Ramanadhapuram,11/28/2016,Central,1899,0.27,170.91,Tamil Nadu
OD256,Harish,Fruits & Veggies,Fresh Fruits,Tirunelveli,11/28/2016,Central,1929,0.3,617.28,Tamil Nadu
OD257,Ravi,Beverages,Soft Drinks,Ooty,11/28/2016,Central,2417,0.1,990.97,Tamil Nadu
OD258,Sundar,"Eggs, Meat & Fish",Mutton,Chennai,11/28/2016,Central,1443,0.25,476.19,Tamil Nadu
OD259,Esther,Beverages,Soft Drinks,Dharmapuri,12/1/2018,East,660,0.29,290.4,Tamil Nadu
OD260,Shree,Bakery,Breads & Buns,Salem,12/1/2018,East,2114,0.32,359.38,Tamil Nadu
OD261,Sabeela,Oil & Masala,Masalas,Tenkasi,12/1/2018,East,1278,0.14,63.9,Tamil Nadu
OD262,Ravi,Food Grains,Organic Staples,Krishnagiri,6/8/2018,Central,867,0.18,216.75,Tamil Nadu
OD263,Roshan,Food Grains,Organic Staples,Kanyakumari,9/19/2015,Central,943,0.33,150.88,Tamil Nadu
OD264,Vince,Beverages,Soft Drinks,Theni,9/19/2015,Central,1836,0.17,275.4,Tamil Nadu
OD265,Jonas,"Eggs, Meat & Fish",Fish,Cumbum,6/6/2017,Central,1200,0.19,420,Tamil Nadu
OD266,Harish,Fruits & Veggies,Organic Vegetables,Tirunelveli,11/10/2016,West,1167,0.18,256.74,Tamil Nadu
OD267,Shah,"Eggs, Meat & Fish",Chicken,Perambalur,6/16/2018,South,696,0.34,139.2,Tamil Nadu
OD268,Arvind,Oil & Masala,Masalas,Virudhunagar,1/22/2017,East,2500,0.33,425,Tamil Nadu
OD269,Adavan,Bakery,Cakes,Dharmapuri,12/9/2018,East,1507,0.16,180.84,Tamil Nadu
OD270,Suresh,Beverages,Soft Drinks,Namakkal,12/9/2018,East,1612,0.11,612.56,Tamil Nadu
OD271,Esther,Snacks,Noodles,Theni,12/28/2018,West,764,0.11,160.44,Tamil Nadu
OD272,Krithika,Snacks,Noodles,Tenkasi,7/30/2016,West,884,0.31,282.88,Tamil Nadu
OD273,Muneer,Fruits & Veggies,Organic Fruits,Viluppuram,7/30/2016,West,2443,0.23,781.76,Tamil Nadu
OD274,Hafiz,Bakery,Cakes,Vellore,7/30/2016,West,1147,0.27,137.64,Tamil Nadu
OD275,Krithika,Fruits & Veggies,Organic Vegetables,Coimbatore,9/16/2018,West,1899,0.21,493.74,Tamil Nadu
OD276,Amrish,Bakery,Cakes,Pudukottai,9/16/2018,West,744,0.11,66.96,Tamil Nadu
OD277,Shah,"Eggs, Meat & Fish",Fish,Ramanadhapuram,10/13/2018,East,812,0.17,284.2,Tamil Nadu
OD278,Ram,Oil & Masala,Masalas,Virudhunagar,10/13/2018,East,862,0.2,137.92,Tamil Nadu
OD279,Arutra,Snacks,Chocolates,Virudhunagar,10/13/2018,East,1061,0.13,286.47,Tamil Nadu
OD280,Sabeela,Fruits & Veggies,Fresh Vegetables,Pudukottai,10/13/2018,East,2365,0.31,520.3,Tamil Nadu
OD281,Vidya,Snacks,Chocolates,Karur,9/26/2016,Central,1421,0.14,454.72,Tamil Nadu
OD282,Roshan,Fruits & Veggies,Organic Vegetables,Perambalur,9/26/2016,Central,1357,0.24,203.55,Tamil Nadu
OD283,Sheeba,Beverages,Soft Drinks,Chennai,11/2/2016,West,1007,0.24,433.01,Tamil Nadu
OD284,Amrish,Bakery,Biscuits,Kanyakumari,9/26/2016,West,1544,0.26,138.96,Tamil Nadu
OD285,Kumar,Fruits & Veggies,Organic Vegetables,Salem,9/26/2016,West,1537,0.18,599.43,Tamil Nadu
OD286,Ridhesh,Bakery,Breads & Buns,Ooty,9/26/2016,West,1530,0.18,168.3,Tamil Nadu
OD287,Hafiz,Oil & Masala,Spices,Tirunelveli,12/18/2017,South,2460,0.15,738,Tamil Nadu
OD288,Sudha,Snacks,Noodles,Cumbum,12/18/2017,South,976,0.35,429.44,Tamil Nadu
OD289,Suresh,Fruits & Veggies,Organic Fruits,Coimbatore,12/18/2017,South,1106,0.19,298.62,Tamil Nadu
OD290,Jonas,Bakery,Biscuits,Tirunelveli,11/20/2017,East,1165,0.17,244.65,Tamil Nadu
OD291,Jonas,Food Grains,Rice,Chennai,11/20/2017,East,1244,0.14,497.6,Tamil Nadu
OD292,Amrish,Fruits & Veggies,Organic Fruits,Madurai,11/20/2017,East,1992,0.34,418.32,Tamil Nadu
OD293,Sheeba,"Eggs, Meat & Fish",Eggs,Ooty,11/20/2017,East,1396,0.16,237.32,Tamil Nadu
OD294,Ram,Snacks,Chocolates,Ramanadhapuram,12/26/2015,West,849,0.19,263.19,Tamil Nadu
OD295,Sheeba,Oil & Masala,Masalas,Dharmapuri,12/26/2015,West,2488,0.14,547.36,Tamil Nadu
OD296,Muneer,Food Grains,Rice,Dharmapuri,12/26/2015,West,840,0.25,184.8,Tamil Nadu
OD297,Aditi,Oil & Masala,Edible Oil & Ghee,Krishnagiri,12/26/2015,West,1820,0.21,527.8,Tamil Nadu
OD298,Roshan,Oil & Masala,Masalas,Bodi,12/26/2015,West,1969,0.15,630.08,Tamil Nadu
OD299,Sundar,Food Grains,Organic Staples,Virudhunagar,10/28/2017,East,2261,0.23,994.84,Tamil Nadu
OD300,Sudha,"Eggs, Meat & Fish",Mutton,Namakkal,10/28/2017,East,1793,0.21,304.81,Tamil Nadu
OD301,Haseena,Bakery,Breads & Buns,Ooty,10/28/2017,East,644,0.33,96.6,Tamil Nadu
OD302,Willams,Oil & Masala,Edible Oil & Ghee,Viluppuram,10/28/2017,East,1359,0.17,421.29,Tamil Nadu
OD303,Veronica,Bakery,Breads & Buns,Dharmapuri,10/28/2017,East,1554,0.23,683.76,Tamil Nadu
OD304,Muneer,Snacks,Cookies,Tenkasi,11/19/2018,Central,2090,0.25,292.6,Tamil Nadu
OD305,Anu,Oil & Masala,Edible Oil & Ghee,Kanyakumari,5/4/2016,East,931,0.14,297.92,Tamil Nadu
OD306,Veronica,Bakery,Breads & Buns,Salem,12/30/2015,Central,1157,0.2,404.95,Tamil Nadu
OD307,Verma,Fruits & Veggies,Fresh Fruits,Ooty,6/1/2015,East,2396,0.35,383.36,Tamil Nadu
OD308,Sundar,Oil & Masala,Spices,Pudukottai,6/1/2015,East,1677,0.18,586.95,Tamil Nadu
OD309,Esther,Snacks,Cookies,Tenkasi,4/15/2018,South,590,0.27,200.6,Tamil Nadu
OD310,Vinne,Snacks,Noodles,Namakkal,9/12/2017,West,1401,0.26,196.14,Tamil Nadu
OD311,Peer,Oil & Masala,Edible Oil & Ghee,Viluppuram,9/12/2017,West,678,0.29,189.84,Tamil Nadu
OD312,Harish,Snacks,Chocolates,Vellore,9/12/2017,West,2417,0.28,797.61,Tamil Nadu
OD313,Willams,Beverages,Soft Drinks,Theni,9/12/2017,West,2211,0.18,641.19,Tamil Nadu
OD314,Vidya,Fruits & Veggies,Fresh Fruits,Perambalur,9/27/2015,East,2392,0.15,406.64,Tamil Nadu
OD315,Arutra,"Eggs, Meat & Fish",Mutton,Krishnagiri,8/9/2015,South,1835,0.29,660.6,Tamil Nadu
OD316,Malik,Snacks,Noodles,Chennai,8/9/2015,South,2281,0.22,775.54,Tamil Nadu
OD317,Peer,Fruits & Veggies,Fresh Vegetables,Cumbum,12/28/2015,East,1583,0.21,174.13,Tamil Nadu
OD318,Arvind,Bakery,Cakes,Vellore,11/4/2015,East,1123,0.23,89.84,Tamil Nadu
OD319,Sudeep,Snacks,Cookies,Viluppuram,11/4/2015,East,1079,0.24,410.02,Tamil Nadu
OD320,Arvind,Food Grains,Organic Staples,Krishnagiri,11/4/2015,East,1027,0.16,328.64,Tamil Nadu
OD321,Alan,Fruits & Veggies,Fresh Vegetables,Dharmapuri,11/4/2015,East,1771,0.28,602.14,Tamil Nadu
OD322,Sheeba,Oil & Masala,Spices,Karur,11/4/2015,East,1171,0.16,363.01,Tamil Nadu
OD323,Arvind,Bakery,Cakes,Pudukottai,9/19/2015,West,672,0.16,141.12,Tamil Nadu
OD324,Anu,Beverages,Health Drinks,Dindigul,4/23/2017,West,848,0.21,228.96,Tamil Nadu
OD325,Amrish,Fruits & Veggies,Fresh Vegetables,Pudukottai,4/23/2017,West,2078,0.21,914.32,Tamil Nadu
OD326,Ravi,Food Grains,Rice,Krishnagiri,11/3/2018,South,1400,0.17,406,Tamil Nadu
OD327,Verma,Fruits & Veggies,Fresh Vegetables,Cumbum,8/30/2017,East,945,0.22,226.8,Tamil Nadu
OD328,Arutra,Beverages,Health Drinks,Vellore,8/30/2017,East,590,0.22,82.6,Tamil Nadu
OD329,Malik,Beverages,Health Drinks,Dharmapuri,8/30/2017,East,1583,0.3,316.6,Tamil Nadu
OD330,Vidya,Beverages,Health Drinks,Pudukottai,8/30/2017,East,1534,0.15,245.44,Tamil Nadu
OD331,Krithika,Snacks,Noodles,Karur,8/30/2017,East,2133,0.12,490.59,Tamil Nadu
OD332,Shree,Fruits & Veggies,Organic Fruits,Trichy,4/25/2017,East,2021,0.19,747.77,Tamil Nadu
OD333,Shree,Beverages,Health Drinks,Salem,4/25/2017,East,1825,0.17,164.25,Tamil Nadu
OD334,Akash,Bakery,Breads & Buns,Nagercoil,4/25/2017,East,2029,0.35,608.7,Tamil Nadu
OD335,Verma,Oil & Masala,Spices,Perambalur,9/1/2016,West,1228,0.25,442.08,Tamil Nadu
OD336,Yadav,Food Grains,Rice,Perambalur,9/1/2016,West,1501,0.24,210.14,Tamil Nadu
OD337,Alan,Fruits & Veggies,Organic Vegetables,Nagercoil,9/1/2016,West,1094,0.26,415.72,Tamil Nadu
OD338,Hussain,Bakery,Cakes,Dharmapuri,7/12/2015,West,1179,0.2,106.11,Tamil Nadu
OD339,Suresh,Food Grains,Atta & Flour,Viluppuram,7/12/2015,West,1127,0.29,416.99,Tamil Nadu
OD340,Willams,Bakery,Biscuits,Namakkal,6/22/2016,West,601,0.26,234.39,Tamil Nadu
OD341,Hussain,Oil & Masala,Edible Oil & Ghee,Chennai,4/13/2015,East,1697,0.21,560.01,Tamil Nadu
OD342,Sundar,Beverages,Soft Drinks,Ooty,4/13/2015,East,2095,0.35,502.8,Tamil Nadu
OD343,Harish,"Eggs, Meat & Fish",Chicken,Salem,4/13/2015,East,1132,0.24,215.08,Tamil Nadu
OD344,Suresh,Fruits & Veggies,Organic Vegetables,Nagercoil,4/13/2015,East,1561,0.35,640.01,Tamil Nadu
