id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
1,Alaska,Anchorage,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],20.59,29.86,93,4,N,0,0,1005,72,1606251600,-32400
2,Alaska,Anchorage,2,Thu 11/26,Snow,snow,http://openweathermap.org/img/wn/[email],25.12,27.84,94,13,N,0,5.11,988,89,1606338000,-32400
3,Alaska,Anchorage,3,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.13,32.02,91,5,S,0,0,1002,59,1606424400,-32400
4,Alaska,Anchorage,4,Sat 11/28,Snow,light snow,http://openweathermap.org/img/wn/[email],25.47,30.4,97,2,NW,0,0.99,1005,100,1606510800,-32400
5,Alaska,Anchorage,5,Sun 11/29,Rain,light rain,http://openweathermap.org/img/wn/[email],25.9,32.18,97,15,NW,0.47,0,984,100,1606597200,-32400
6,Alaska,Fairbanks,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],-1.1,6.73,91,5,N,0,0,1009,81,1606251600,-32400
7,Alaska,Fairbanks,2,Thu 11/26,Snow,light snow,http://openweathermap.org/img/wn/[email],10.42,21.74,91,5,NE,0,0.4,990,86,1606338000,-32400
8,Alaska,Fairbanks,3,Fri 11/27,Snow,light snow,http://openweathermap.org/img/wn/[email],5.65,15.58,95,2,E,0,0.87,1001,100,1606424400,-32400
9,Alaska,Fairbanks,4,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],6.55,10.72,91,5,NE,0,0,1006,80,1606510800,-32400
10,Alaska,Fairbanks,5,Sun 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],8.35,19.76,92,5,NE,0,0.15,998,100,1606597200,-32400
11,Alaska,Juneau,1,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],24.42,36.46,81,1,N,0,0,1001,98,1606248000,-32400
12,Alaska,Juneau,2,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],22.89,37.36,93,5,E,0,0,1014,100,1606334400,-32400
13,Alaska,Juneau,3,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.62,37.85,81,10,S,0,0,1006,100,1606420800,-32400
14,Alaska,Juneau,4,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],24.64,35.62,92,4,N,0,0,1012,100,1606507200,-32400
15,Alaska,Juneau,5,Sun 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],21.85,35.33,90,7,E,0,0,1019,100,1606593600,-32400
16,Colorado,Denver/Boulder,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],29.41,39.18,75,3,NE,0.68,0,1014,98,1606240800,-25200
17,Colorado,Denver/Boulder,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.79,49.84,48,2,E,0,0,1012,0,1606327200,-25200
18,Colorado,Denver/Boulder,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.7,43,60,5,NE,0,0,1018,1,1606413600,-25200
19,Colorado,Denver/Boulder,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],23.77,46.6,47,1,E,0,0,1029,0,1606500000,-25200
20,Colorado,Denver/Boulder,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.91,58.69,31,7,SW,0,0,1022,4,1606586400,-25200
21,Colorado,Grand Junction,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],36.27,46.18,58,11,NW,0.42,0,1014,44,1606244400,-25200
22,Colorado,Grand Junction,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.86,47.55,55,9,SE,0,0,1018,0,1606330800,-25200
23,Colorado,Grand Junction,3,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],30.45,41.74,60,6,NW,0,0,1020,66,1606417200,-25200
24,Colorado,Grand Junction,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.27,40.75,60,4,E,0,0,1032,0,1606503600,-25200
25,Colorado,Grand Junction,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.95,45.36,52,3,E,0,0,1030,0,1606590000,-25200
26,Colorado,Pueblo,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],31.84,46.63,74,15,N,2.58,0,1009,76,1606240800,-25200
27,Colorado,Pueblo,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.33,44.65,64,4,S,0,0,1013,0,1606327200,-25200
28,Colorado,Pueblo,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.94,46.6,52,1,NE,0,0,1014,3,1606413600,-25200
29,Colorado,Pueblo,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.47,43.27,60,7,S,0,0,1027,0,1606500000,-25200
30,Colorado,Pueblo,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.73,55.87,41,5,SW,0,0,1021,0,1606586400,-25200
31,Illinois,Chicago,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],32.58,42.84,90,8,SE,11.07,0,1021,98,1606237200,-21600
32,Illinois,Chicago,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],43.74,50.2,96,5,E,9.59,0,1008,100,1606323600,-21600
33,Illinois,Chicago,3,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.82,51.46,76,10,SW,0,0,1015,89,1606410000,-21600
34,Illinois,Chicago,4,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],37.65,46.22,61,8,NW,0,0,1017,69,1606496400,-21600
35,Illinois,Chicago,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],31.08,41.86,64,8,SW,0,0,1022,0,1606582800,-21600
36,Illinois,Lincoln,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.16,48.34,70,15,SE,11.39,0,1019,98,1606237200,-21600
37,Illinois,Lincoln,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],45.41,60.22,71,10,SE,19.52,0,1006,76,1606323600,-21600
38,Illinois,Lincoln,3,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.93,51.94,74,9,SW,0,0,1017,84,1606410000,-21600
39,Illinois,Lincoln,4,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.57,49.84,61,12,NW,0,0,1017,16,1606496400,-21600
40,Illinois,Lincoln,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],31.5,44.11,60,6,W,0,0,1024,0,1606582800,-21600
41,Indiana,Indianapolis,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],39.06,46.92,67,12,SE,2.22,0,1023,98,1606237200,-18000
42,Indiana,Indianapolis,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],46.27,58.32,88,15,SE,23.93,0,1009,98,1606323600,-18000
43,Indiana,Indianapolis,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],50.38,54.79,73,7,SW,0.32,0,1017,94,1606410000,-18000
44,Indiana,Indianapolis,4,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],45.79,57.33,69,8,S,0,0,1016,20,1606496400,-18000
45,Indiana,Indianapolis,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.53,45.48,57,5,NW,0,0,1023,0,1606582800,-18000
46,Indiana,Northern Indiana,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],31.51,39.85,94,12,SE,4.39,0,1024,98,1606237200,-18000
47,Indiana,Northern Indiana,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],41.97,54.7,91,9,SE,21.84,0,1010,100,1606323600,-18000
48,Indiana,Northern Indiana,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],44.46,50.83,82,9,SW,0.19,0,1016,97,1606410000,-18000
49,Indiana,Northern Indiana,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],40.93,51.64,80,11,S,0.21,0,1015,88,1606496400,-18000
50,Indiana,Northern Indiana,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.72,42.6,63,8,W,0,0,1022,2,1606582800,-18000
51,Iowa,Davenport/Quad Cities,1,Tue 11/24,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],34,42.82,90,16,SE,25.61,0,1017,99,1606237200,-21600
52,Iowa,Davenport/Quad Cities,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],43.7,48.24,98,6,NE,19.7,0,1007,100,1606323600,-21600
53,Iowa,Davenport/Quad Cities,3,Thu 11/26,Clouds,few clouds,http://openweathermap.org/img/wn/[email],42.57,51.96,75,12,S,0,0,1015,21,1606410000,-21600
54,Iowa,Davenport/Quad Cities,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],34.18,43.95,66,10,NW,0,0,1018,90,1606496400,-21600
55,Iowa,Davenport/Quad Cities,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.74,43.92,64,10,SW,0,0,1023,0,1606582800,-21600
56,Iowa,Des Moines,1,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],35.15,44.1,94,7,SE,16.59,0,1012,98,1606240800,-21600
57,Iowa,Des Moines,2,Thu 11/26,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],43.54,45.21,91,13,NW,18.81,0,1010,100,1606327200,-21600
58,Iowa,Des Moines,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.76,50.88,52,14,SW,0,0,1013,0,1606413600,-21600
59,Iowa,Des Moines,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.79,44.73,59,11,W,0,0,1021,0,1606500000,-21600
60,Iowa,Des Moines,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],31.17,50.02,54,11,S,0,0,1021,0,1606586400,-21600
61,Kansas,Dodge City,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],36.68,58.62,74,15,S,7.14,0,1003,97,1606240800,-21600
62,Kansas,Dodge City,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.81,53.82,45,9,W,0,0,1017,0,1606327200,-21600
63,Kansas,Dodge City,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],37.02,49.51,48,8,N,0,0,1011,16,1606413600,-21600
64,Kansas,Dodge City,4,Sat 11/28,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],33.82,49.3,51,9,NW,0,0,1026,46,1606500000,-21600
65,Kansas,Dodge City,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.79,56.82,39,6,SW,0,0,1023,0,1606586400,-21600
66,Kansas,Goodland,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],33.6,45.09,90,25,NW,0.9,0,1010,98,1606240800,-25200
67,Kansas,Goodland,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.24,53.65,41,11,S,0,0,1014,0,1606327200,-25200
68,Kansas,Goodland,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.24,50.11,46,18,N,0,0,1014,1,1606413600,-25200
69,Kansas,Goodland,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.59,47.88,49,9,NW,0,0,1026,0,1606500000,-25200
70,Kansas,Goodland,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.98,62.46,31,11,SW,0,0,1019,0,1606586400,-25200
71,Kansas,Topeka,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.02,53.92,74,21,S,3.9,0,1009,98,1606240800,-21600
72,Kansas,Topeka,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],40.82,54.54,74,16,NW,4.12,0,1012,99,1606327200,-21600
73,Kansas,Topeka,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.26,58.1,43,9,SE,0,0,1014,0,1606413600,-21600
74,Kansas,Topeka,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.49,51.22,48,14,NW,0,0,1023,5,1606500000,-21600
75,Kansas,Topeka,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.3,52.79,45,8,S,0,0,1024,0,1606586400,-21600
76,Kansas,Wichita,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.69,57.56,86,19,SE,6.87,0,1007,98,1606240800,-21600
77,Kansas,Wichita,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.29,52.16,52,12,W,3.03,0,1015,20,1606327200,-21600
78,Kansas,Wichita,3,Fri 11/27,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],41.23,57.92,45,12,SE,0,0,1012,26,1606413600,-21600
79,Kansas,Wichita,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.29,52.47,44,12,NW,0,0,1025,0,1606500000,-21600
80,Kansas,Wichita,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.74,54.81,43,8,S,0,0,1023,0,1606586400,-21600
81,Kentucky,Jackson,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.97,52.83,52,3,SE,0,0,1025,98,1606237200,-18000
82,Kentucky,Jackson,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.53,58.82,66,15,S,3.39,0,1018,100,1606323600,-18000
83,Kentucky,Jackson,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],47.43,59.31,65,7,SW,0.92,0,1018,0,1606410000,-18000
84,Kentucky,Jackson,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.33,62.38,53,5,S,0,0,1017,0,1606496400,-18000
85,Kentucky,Jackson,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],38.84,53.62,53,5,NW,0.36,0,1021,69,1606582800,-18000
86,Kentucky,Louisville,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.51,52.9,56,8,SE,0,0,1024,98,1606237200,-18000
87,Kentucky,Louisville,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],49.15,60.44,91,15,S,25.49,0,1013,100,1606323600,-18000
88,Kentucky,Louisville,3,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.73,55.08,78,6,SW,0,0,1018,94,1606410000,-18000
89,Kentucky,Louisville,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.37,60.53,62,6,S,0,0,1016,0,1606496400,-18000
90,Kentucky,Louisville,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.62,48.61,51,6,NW,0,0,1023,0,1606582800,-18000
91,Kentucky,Paducah,1,Tue 11/24,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.47,52.88,60,11,SE,0,0,1021,79,1606237200,-21600
92,Kentucky,Paducah,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],50.54,69.42,67,23,S,24.54,0,1009,61,1606323600,-21600
93,Kentucky,Paducah,3,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.74,59.13,68,5,S,0,0,1018,2,1606410000,-21600
94,Kentucky,Paducah,4,Fri 11/27,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],45.77,61.25,65,5,S,0,0,1015,46,1606496400,-21600
95,Kentucky,Paducah,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.4,48.22,53,8,N,0,0,1024,0,1606582800,-21600
96,Michigan,Detroit/Pontiac,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],24.44,37.27,76,9,SE,3.63,0,1026,87,1606237200,-18000
97,Michigan,Detroit/Pontiac,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],38.12,47.95,96,10,SE,8.29,0,1013,100,1606323600,-18000
98,Michigan,Detroit/Pontiac,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],47.03,52.38,83,10,W,3.8,0,1013,88,1606410000,-18000
99,Michigan,Detroit/Pontiac,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],41.18,50.85,71,9,S,1.85,0,1015,46,1606496400,-18000
100,Michigan,Detroit/Pontiac,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],35.31,43.11,66,9,W,0.55,0,1020,11,1606582800,-18000
101,Michigan,Gaylord,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],23.72,32.59,81,12,SE,0,0,1025,98,1606237200,-18000
102,Michigan,Gaylord,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],32.85,39.13,93,4,E,6.89,0,1014,98,1606323600,-18000
103,Michigan,Gaylord,3,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],37.72,44.31,93,7,SW,0,0,1012,98,1606410000,-18000
104,Michigan,Gaylord,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.58,40.84,80,7,W,0,0,1014,99,1606496400,-18000
105,Michigan,Gaylord,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.59,37.31,74,13,SW,0,0,1017,10,1606582800,-18000
106,Michigan,Grand Rapids,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],28,36.46,90,11,SE,3.73,0,1025,95,1606237200,-18000
107,Michigan,Grand Rapids,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],38.08,44.6,97,9,E,5.89,0,1011,100,1606323600,-18000
108,Michigan,Grand Rapids,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],43.72,49.33,79,12,SW,0.24,0,1014,92,1606410000,-18000
109,Michigan,Grand Rapids,4,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.28,46.83,68,10,SW,0,0,1015,83,1606496400,-18000
110,Michigan,Grand Rapids,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.47,39.97,69,12,SW,0,0,1020,0,1606582800,-18000
111,Michigan,Marquette,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],19.56,33.76,92,12,SE,0,0,1021,98,1606237200,-18000
112,Michigan,Marquette,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],34.48,38.62,91,3,NE,0.3,0,1014,86,1606323600,-18000
113,Michigan,Marquette,3,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],33.46,39.94,81,10,S,0,0,1010,81,1606410000,-18000
114,Michigan,Marquette,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.55,33.39,89,8,NW,0,0,1016,100,1606496400,-18000
115,Michigan,Marquette,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.73,38.5,71,10,SW,0,0,1014,8,1606582800,-18000
116,Minnesota,Duluth,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],23.77,31.89,94,7,SE,0.59,0,1015,98,1606237200,-21600
117,Minnesota,Duluth,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.67,32.04,98,2,SE,0,0,1014,97,1606323600,-21600
118,Minnesota,Duluth,3,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],28.74,34.14,95,9,SW,0,0,1008,64,1606410000,-21600
119,Minnesota,Duluth,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],23.79,28.8,92,9,W,0,0,1018,85,1606496400,-21600
120,Minnesota,Duluth,5,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],24.49,34.52,85,9,SW,0,0,1012,58,1606582800,-21600
121,Minnesota,Chanhassen/Twin Cities,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],31.78,37.67,91,9,SE,1.37,0,1013,98,1606240800,-21600
122,Minnesota,Chanhassen/Twin Cities,2,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.15,39.22,88,5,N,0,0,1013,100,1606327200,-21600
123,Minnesota,Chanhassen/Twin Cities,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.56,43.43,63,11,SW,0,0,1009,0,1606413600,-21600
124,Minnesota,Chanhassen/Twin Cities,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],28.09,37.45,77,7,W,0,0,1021,0,1606500000,-21600
125,Minnesota,Chanhassen/Twin Cities,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],28.99,45.66,60,14,S,0,0,1016,6,1606586400,-21600
126,Missouri,Kansas City/Pleasant Hill,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],46.08,53.24,78,19,S,8.84,0,1011,100,1606240800,-21600
127,Missouri,Kansas City/Pleasant Hill,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],41.74,53.65,86,15,W,3.9,0,1010,99,1606327200,-21600
128,Missouri,Kansas City/Pleasant Hill,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.02,56.52,53,8,S,0,0,1015,0,1606413600,-21600
129,Missouri,Kansas City/Pleasant Hill,4,Sat 11/28,Clouds,few clouds,http://openweathermap.org/img/wn/[email],37.72,49.28,49,15,NW,0,0,1021,23,1606500000,-21600
130,Missouri,Kansas City/Pleasant Hill,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.23,49.5,50,4,SW,0,0,1025,0,1606586400,-21600
131,Missouri,Springfield,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.49,51.15,67,18,SE,3.07,0,1015,98,1606240800,-21600
132,Missouri,Springfield,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.71,54.77,83,19,SW,8.34,0,1012,100,1606327200,-21600
133,Missouri,Springfield,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.86,57.45,57,10,SE,0,0,1016,0,1606413600,-21600
134,Missouri,Springfield,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.06,52.39,70,14,NW,0,0,1019,7,1606500000,-21600
135,Missouri,Springfield,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.31,47.23,55,3,NW,0,0,1025,0,1606586400,-21600
136,Missouri,St. Louis,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],44.58,53.67,57,13,SE,2.82,0,1018,98,1606237200,-21600
137,Missouri,St. Louis,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],49.51,56.71,74,15,SW,12.44,0,1006,67,1606323600,-21600
138,Missouri,St. Louis,3,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.88,57.45,67,6,S,0,0,1017,7,1606410000,-21600
139,Missouri,St. Louis,4,Fri 11/27,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],40.26,51.17,76,9,W,0,0,1016,36,1606496400,-21600
140,Missouri,St. Louis,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.44,47.01,55,2,NW,0,0,1025,0,1606582800,-21600
141,Nebraska,Hastings,1,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],38.25,49.3,94,16,NW,16.38,0,1007,98,1606240800,-21600
142,Nebraska,Hastings,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.91,49.15,57,9,NW,0,0,1016,0,1606327200,-21600
143,Nebraska,Hastings,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.61,50.88,48,11,N,0,0,1013,0,1606413600,-21600
144,Nebraska,Hastings,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.7,47.59,48,15,NW,0,0,1024,0,1606500000,-21600
145,Nebraska,Hastings,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.19,55.29,42,11,S,0,0,1021,0,1606586400,-21600
146,Nebraska,North Platte,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],35.35,43.03,77,18,N,5.62,0,1011,98,1606240800,-21600
147,Nebraska,North Platte,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],31.66,51.48,51,9,SW,0,0,1013,0,1606327200,-21600
148,Nebraska,North Platte,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.02,48.18,55,11,N,0,0,1014,0,1606413600,-21600
149,Nebraska,North Platte,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.13,47.3,52,14,W,0,0,1025,0,1606500000,-21600
150,Nebraska,North Platte,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.46,59.05,39,12,SW,0,0,1018,0,1606586400,-21600
