id,Position,Track Name,Artist,Streams,URL
1,1,Dakiti,Bad Bunny,6458108,https://open.spotify.com/track/47EiUVwUp4C9fGccaPuUCS
2,2,positions,Ariana Grande,4530747,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
3,3,Dynamite,BTS,4288745,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
4,4,Therefore I Am,Billie Eilish,4288067,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
5,5,Life Goes On,BTS,4268347,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
6,6,Mood (feat. iann dior),24kGoldn,4063504,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
7,7,Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,4043310,https://open.spotify.com/track/2Z8yfpFX0ZMavHkcIeHiO1
8,8,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,3399850,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
9,9,Lonely (with benny blanco),Justin Bieber,3034362,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
10,10,BICHOTA,KAROL G,2962078,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
11,11,Prisoner (feat. Dua Lipa),Miley Cyrus,2854832,https://open.spotify.com/track/5JqZ3oqF00jkT81foAFvqg
12,12,What You Know Bout Love,Pop Smoke,2778316,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
13,13,Blinding Lights,The Weeknd,2624714,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
14,14,WAP (feat. Megan Thee Stallion),Cardi B,2425065,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
15,15,34+35,Ariana Grande,2391714,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
16,16,Hawái,Maluma,2362528,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
17,17,Holy (feat. Chance The Rapper),Justin Bieber,2290612,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
18,18,you broke me first,Tate McRae,2274548,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
19,19,Watermelon Sugar,Harry Styles,2244426,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
20,20,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,2174543,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
21,21,All I Want for Christmas Is You,Mariah Carey,2173948,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
22,22,Fly To My Room,BTS,2092566,https://open.spotify.com/track/3QH8rQGNFX8VLbCgZ7uPTS
23,23,Head & Heart (feat. MNEK),Joel Corry,2071286,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
24,24,Blue & Grey,BTS,2062863,https://open.spotify.com/track/0n2moJpAEWHwaPYYjkzMDl
25,25,pov,Ariana Grande,1974948,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
26,26,Levitating (feat. DaBaby),Dua Lipa,1957687,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
27,27,Relación - Remix,Sech,1915016,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
28,28,Telepathy,BTS,1904277,https://open.spotify.com/track/2FVpOsjT1iquZ3SpCjZ9Ne
29,29,La Nota,Manuel Turizo,1888256,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
30,30,Heather,Conan Gray,1817913,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
31,31,Dis-ease,BTS,1800672,https://open.spotify.com/track/54DmTIv86D3sYdiawjULQ0
32,32,Someone You Loved,Lewis Capaldi,1789455,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
33,33,ROCKSTAR (feat. Roddy Ricch),DaBaby,1762048,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
34,34,Stay,BTS,1754739,https://open.spotify.com/track/3ndCsZfq8OVwwkz9mmZvUz
35,35,Hawái - Remix,Maluma,1753922,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
36,36,Put Your Records On,Ritt Momney,1753835,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
37,37,Wonder,Shawn Mendes,1745900,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb
38,38,Last Christmas,Wham!,1741636,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
39,39,La Tóxica,Farruko,1730936,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
40,40,Se Te Nota (with Guaynaa),Lele Pons,1728095,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
41,41,Chica Ideal,Sebastian Yatra,1718262,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
42,42,Vida de Rico,Camilo,1690253,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
43,43,Whoopty,CJ,1672391,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
44,44,Laugh Now Cry Later (feat. Lil Durk),Drake,1616215,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
45,45,Jeans,Justin Quiles,1578887,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
46,46,HOLIDAY,Lil Nas X,1571143,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
47,47,La Curiosidad,Jay Wheeler,1554207,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
48,48,Mi Niña,Wisin,1545607,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
49,49,Parce (feat. Justin Quiles),Maluma,1521388,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
50,50,Before You Go,Lewis Capaldi,1496461,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
51,51,Una Locura,Ozuna,1492335,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
52,52,Take You Dancing,Jason Derulo,1478095,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
53,53,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,1449254,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
54,54,Santa Tell Me,Ariana Grande,1444353,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
55,55,Dance Monkey,Tones And I,1434559,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
56,56,Roses - Imanbek Remix,SAINt JHN,1400172,https://open.spotify.com/track/5f5tMrP3ZZbNtiLIHKOQLS
57,57,Midnight Sky,Miley Cyrus,1388046,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB
58,58,It's Beginning to Look a Lot like Christmas,Michael Bublé,1350737,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
59,59,Golden,Harry Styles,1347665,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
60,60,Reloj,Rauw Alejandro,1340532,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
61,61,"Ay, DiOs Mío!",KAROL G,1336870,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
62,62,Sofia,Clairo,1333271,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
63,63,SO DONE,The Kid LAROI,1328100,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE
64,64,Breaking Me,Topic,1292669,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
65,65,Come & Go (with Marshmello),Juice WRLD,1274499,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
66,66,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1268778,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
67,67,Savage Love (Laxed - Siren Beat),Jawsh 685,1260010,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
68,68,lovely (with Khalid),Billie Eilish,1258546,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
69,69,Rockin' Around The Christmas Tree,Brenda Lee,1253928,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
70,70,Don't Start Now,Dua Lipa,1236067,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
71,71,Despeinada,Ozuna,1226245,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
72,72,Train Wreck,James Arthur,1218422,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
73,73,Jingle Bell Rock,Bobby Helms,1213452,https://open.spotify.com/track/3hBXvHLlTHvnbwrPbeoyAj
74,74,Paradise (feat. Dermot Kennedy),MEDUZA,1200068,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
75,75,Sweater Weather,The Neighbourhood,1192109,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
76,76,Daisy,Ashnikko,1174932,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
77,77,death bed (coffee for your head),Powfu,1174917,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
78,78,Tyler Herro,Jack Harlow,1141275,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB
79,79,Circles,Post Malone,1136480,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
80,80,Tattoo - Remix with Camilo,Rauw Alejandro,1130290,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
81,81,Dreams - 2004 Remaster,Fleetwood Mac,1127349,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
82,82,Deep End,Fousheé,1126076,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
83,83,The Business,Tiësto,1114236,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
84,84,Stuck with U (with Justin Bieber),Ariana Grande,1113384,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
85,85,Tú Me Dejaste De Querer (feat. Niño de Elche & La Hungara),C. Tangana,1110778,https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971
86,86,Wishing Well,Juice WRLD,1101304,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
87,87,Memories,Maroon 5,1096533,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
88,88,POPSTAR (feat. Drake),DJ Khaled,1093813,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
89,89,Lucid Dreams,Juice WRLD,1091565,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
90,90,Mood Swings (feat. Lil Tjay),Pop Smoke,1087589,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
91,91,It's the Most Wonderful Time of the Year,Andy Williams,1084199,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A
92,92,Señorita,Shawn Mendes,1070116,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
93,93,goosebumps,Travis Scott,1069868,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
94,94,Adore You,Harry Styles,1067134,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
95,95,Mi Cuarto,Jerry Di,1056981,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
96,96,Lovesick Girls,BLACKPINK,1055903,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
97,97,Blueberry Faygo,Lil Mosey,1046841,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
98,98,How You Like That,BLACKPINK,1030588,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
99,99,Diamonds,Sam Smith,1028940,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS
100,100,Ice Cream (with Selena Gomez),BLACKPINK,1028048,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
101,101,La Luz,Sech,1024390,https://open.spotify.com/track/5zj8WNkBrEzlI5FKeYV4ol
102,102,The Box,Roddy Ricch,1018799,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
103,103,La Jeepeta - Remix,Nio Garcia,1016841,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
104,104,Underneath the Tree,Kelly Clarkson,1014807,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5
105,105,bad guy,Billie Eilish,1009335,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
106,106,my ex's best friend (with blackbear),Machine Gun Kelly,1000803,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
107,107,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,989064,https://open.spotify.com/track/6FuGJB290AQMAHTfjOYVaK
108,108,HIGHEST IN THE ROOM,Travis Scott,984510,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
109,109,Rain On Me (with Ariana Grande),Lady Gaga,967926,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
110,110,Robbery,Juice WRLD,965304,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
111,111,Shallow,Lady Gaga,961860,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
112,112,Body,Megan Thee Stallion,958802,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
113,113,Say You Won't Let Go,James Arthur,942797,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
114,114,Head Shoulders Knees & Toes (feat. Norma Jean Martine),Ofenbach,942179,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
115,115,I CAN'T STOP ME,TWICE,940634,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH
116,116,If the World Was Ending - feat. Julia Michaels,JP Saxe,939367,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
117,117,Falling,Harry Styles,934701,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
118,118,Mistletoe,Justin Bieber,927676,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA
119,119,Fever,Dua Lipa,922476,https://open.spotify.com/track/3F1P0QzdXtBz0MXy7KIO5w
120,120,Falling,Trevor Daniel,919554,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
121,121,Tusa,KAROL G,919434,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
122,122,Break My Heart,Dua Lipa,913694,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
123,123,Skit,BTS,912925,https://open.spotify.com/track/4GVwjLRT7oSsKby7Vy8EHr
124,124,Caramelo,Ozuna,904039,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
125,125,Baby (with J Balvin),Sfera Ebbasta,901776,https://open.spotify.com/track/4L5ZhW0VJeQ6je2iqvqZ4X
126,126,Believer,Imagine Dragons,896707,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
127,127,Jocelyn Flores,XXXTENTACION,893110,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
128,128,Mad at Disney,salem ilese,885791,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE
129,129,everything i wanted,Billie Eilish,877077,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
130,130,All Girls Are The Same,Juice WRLD,868318,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
131,131,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,861502,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
132,132,Tick Tock (feat. 24kGoldn),Clean Bandit,856448,https://open.spotify.com/track/27u7t9d7ZQoyjsCROHuZJ3
133,133,Life Is Good (feat. Drake),Future,852730,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
134,134,Dior,Pop Smoke,851212,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
135,135,De Cora <3,Rauw Alejandro,851210,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
136,136,Somebody’s Problem,Morgan Wallen,847633,https://open.spotify.com/track/0SErdEdRcVX1uJCf1eTGYH
137,137,Azul,J Balvin,838582,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
138,138,SICKO MODE,Travis Scott,828988,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
139,139,ily (i love you baby) (feat. Emilee),Surf Mesa,826762,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
140,140,motive (with Doja Cat),Ariana Grande,820337,https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT
141,141,Perfect,Ed Sheeran,819644,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
142,142,Go Crazy,Chris Brown,819265,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
143,143,Dime Cómo Quieres,Christian Nodal,818700,https://open.spotify.com/track/4jcxBTrNvyqMJdMDyyjdYV
144,144,Electric Love,BØRNS,817258,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
145,145,Martin & Gina,Polo G,815912,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
146,146,Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,809862,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
147,147,At My Worst,Pink Sweat$,809440,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr
148,148,Daddy Issues,The Neighbourhood,806093,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
149,149,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,802771,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
150,150,ROXANNE,Arizona Zervas,799399,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
151,151,Polvo,Nicky Jam,787664,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
152,152,7 rings,Ariana Grande,785900,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
153,153,Intentions (feat. Quavo),Justin Bieber,785638,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
154,154,Ride It,Regard,782773,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
155,155,when the party's over,Billie Eilish,779194,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
156,156,Toosie Slide,Drake,773883,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
157,157,All of Me,John Legend,767656,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
158,158,SAD!,XXXTENTACION,757347,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
159,159,Someone To You,BANNERS,752716,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
160,160,Be Alright,Dean Lewis,752325,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
161,161,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,751070,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
162,162,Kings & Queens,Ava Max,749522,https://open.spotify.com/track/1InCpEliLCkWHOBdXW7XSx
163,163,Shape of You,Ed Sheeran,745129,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
164,164,ALWAYS DO,The Kid LAROI,740944,https://open.spotify.com/track/3QCU8BT0zDS9LPVfEhRFEE
165,165,Star Shopping,Lil Peep,740191,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
166,166,Sleigh Ride,The Ronettes,736779,https://open.spotify.com/track/46UMwpkxyIwzqhsaONm4wf
167,167,hot girl bummer,blackbear,724830,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
168,168,Pretty Savage,BLACKPINK,724773,https://open.spotify.com/track/1XnpzbOGptRwfJhZgLbmSr
169,169,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,722883,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp
170,170,Mirrors,Justin Timberlake,721638,https://open.spotify.com/track/4rHZZAmHpZrA3iH5zx8frV
171,171,I Don't Care (with Justin Bieber),Ed Sheeran,720971,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
172,172,Goosebumps,HVME,718581,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
173,173,Bohemian Rhapsody - Remastered 2011,Queen,718128,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
174,174,Boy With Luv (feat. Halsey),BTS,717479,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
175,175,Godzilla (feat. Juice WRLD),Eminem,716738,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
176,176,Smile (with The Weeknd),Juice WRLD,715239,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
177,177,Be Kind (with Halsey),Marshmello,712341,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
178,178,Holly Jolly Christmas,Michael Bublé,711702,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
179,179,Djadja (feat. Maluma) - Remix,Aya Nakamura,710137,https://open.spotify.com/track/13vDU8nPsvTGEVTMB8Vw7g
180,180,Feliz Navidad,José Feliciano,710117,https://open.spotify.com/track/7taXf5odg9xCAZERYfyOkS
181,181,Without Me,Halsey,702186,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
182,182,"10,000 Hours (with Justin Bieber)",Dan + Shay,701753,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
183,183,Yellow,Coldplay,701457,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
184,184,Are You Bored Yet? (feat. Clairo),Wallows,699201,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
185,185,Jerusalema (feat. Nomcebo Zikode),Master KG,698615,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi
186,186,Tik Tok (feat. Marracash & Guè Pequeno),Sfera Ebbasta,697361,https://open.spotify.com/track/11jGgkrtDbYaKlN0y1nPbC
187,187,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,693310,https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts
188,188,Get You The Moon (feat. Snøw),Kina,693100,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
189,189,rockstar (feat. 21 Savage),Post Malone,692334,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
190,190,You Got It,Vedo,688105,https://open.spotify.com/track/4lsHZ92XCFOQfzJFBTluk8
191,191,E-GIRLS ARE RUINING MY LIFE!,CORPSE,681291,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve
192,192,Runnin,21 Savage,676553,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk
193,193,Forever After All,Luke Combs,676275,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew
194,194,Line Without a Hook,Ricky Montgomery,672173,https://open.spotify.com/track/5jvgec3P4jyoZUPTy2pWDR
195,195,Quiéreme Mientras Se Pueda,Manuel Turizo,671963,https://open.spotify.com/track/34LI7rwi9H8w2S5KTHnv1M
196,196,Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,671380,https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL
197,197,Papi Chulo,Octavian,669365,https://open.spotify.com/track/6Juv5N0dNU1imms9c9u1dA
198,198,Dancing in My Room,347aidan,668783,https://open.spotify.com/track/6Pgmqg15yVexuOgtzuxwoX
199,199,Say So,Doja Cat,668139,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
200,200,SLOW DANCING IN THE DARK,Joji,667523,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
